2025-01-01T16:00:00.000,8044.31791268678,0,102.88007681658,258.74,0,181.101
2025-01-01T16:00:00.001,7626.3105850485,0,100.657370248595,258.74,0,181.101
2025-01-01T16:00:00.002,7258.68637919976,0,98.9497887978672,258.74,0,181.101
2025-01-01T16:00:00.003,6932.38302749491,0,97.6104241678735,258.74,0,181.101
2025-01-01T16:00:00.004,8275.82876505623,0,104.251812629473,258.74,0,181.101
2025-01-01T16:00:00.005,7828.34663385126,0,101.692460069261,258.74,0,181.101
2025-01-01T16:00:00.006,7436.82469229619,0,99.7498183056496,258.74,0,181.101
2025-01-01T16:00:00.007,7090.84602366752,0,98.2410742819477,258.74,0,181.101
2025-01-01T16:00:00.008,6782.48628491783,0,97.0469121473653,258.74,0,181.101
2025-01-01T16:00:00.009,8356.7667681861,0,104.756662557186,258.74,0,181.101
2025-01-01T16:00:00.010,8196.82248620994,0,103.771823608025,258.74,0,181.101
2025-01-01T16:00:00.011,7898.71438420776,0,102.069979423326,258.74,0,181.101
2025-01-01T16:00:00.012,7759.52544760228,0,101.331834531274,258.74,0,181.101
2025-01-01T16:00:00.013,7498.66983195818,0,100.039488228648,258.74,0,181.101
2025-01-01T16:00:00.014,7376.23914185679,0,99.4720643052346,258.74,0,181.101
2025-01-01T16:00:00.015,7145.70784237938,0,98.4680374121655,258.74,0,181.101
2025-01-01T16:00:00.016,7037.02523627543,0,98.0227660065391,258.74,0,181.101
2025-01-01T16:00:00.017,6831.54612663129,0,97.2278837484599,258.74,0,181.101
2025-01-01T16:00:00.018,6734.29785098718,0,96.8723794040988,258.74,0,181.101
2025-01-01T16:00:00.019,8158.02086886268,0,103.540639850727,258.74,0,181.101
2025-01-01T16:00:00.020,7934.49572613509,0,102.265405982098,258.74,0,181.101
2025-01-01T16:00:00.021,7725.67794112073,0,101.15754404493,258.74,0,181.101
2025-01-01T16:00:00.022,7530.07793041561,0,100.1890040888,258.74,0,181.101
2025-01-01T16:00:00.023,7346.40597002223,0,99.337454229978,258.74,0,181.101
2025-01-01T16:00:00.024,7173.53927027427,0,98.584906330307,258.74,0,181.101
2025-01-01T16:00:00.025,8324.15494359695,0,104.551629479377,258.74,0,181.101
2025-01-01T16:00:00.026,8228.19793108068,0,103.960942837111,258.74,0,181.101
2025-01-01T16:00:00.027,7010.49541280876,0,97.9167223143028,258.74,0,181.101
2025-01-01T16:00:00.028,8134.95930654669,0,103.404638056807,258.74,0,181.101
2025-01-01T16:00:00.029,6856.410750968,0,97.3208819020899,258.74,0,181.101
2025-01-01T16:00:00.030,7956.15989508891,0,102.384876054187,258.74,0,181.101
2025-01-01T16:00:00.031,7870.3781510516,0,101.916877694165,258.74,0,181.101
2025-01-01T16:00:00.032,6710.52271732472,0,96.7874340741811,258.74,0,181.101
2025-01-01T16:00:00.033,7786.87182810982,0,101.474122678967,258.74,0,181.101
2025-01-01T16:00:00.034,7705.54586708037,0,101.054828585786,258.74,0,181.101
2025-01-01T16:00:00.035,7549.08129425094,0,100.280262912965,258.74,0,181.101
2025-01-01T16:00:00.036,7473.77795327459,0,99.9221475365363,258.74,0,181.101
2025-01-01T16:00:00.037,7400.32484739453,0,99.5817779159687,258.74,0,181.101
2025-01-01T16:00:00.038,7328.65029522913,0,99.2580093757079,258.74,0,181.101
2025-01-01T16:00:00.039,7190.36869755455,0,98.6561458082837,258.74,0,181.101
2025-01-01T16:00:00.040,8119.67520640462,0,103.315074113473,258.74,0,181.101
2025-01-01T16:00:00.041,7123.63613595482,0,98.3761849630081,258.74,0,181.101
2025-01-01T16:00:00.042,7058.43065683341,0,98.1090788034946,258.74,0,181.101
2025-01-01T16:00:00.043,7970.68506652634,0,102.465464770386,258.74,0,181.101
2025-01-01T16:00:00.044,6994.69710492027,0,97.8540616685881,258.74,0,181.101
2025-01-01T16:00:00.045,6871.43850807092,0,97.377508234686,258.74,0,181.101
2025-01-01T16:00:00.046,6811.81601234717,0,97.1547026885895,258.74,0,181.101
2025-01-01T16:00:00.047,7692.19714767285,0,100.98711090929,258.74,0,181.101
2025-01-01T16:00:00.048,6753.47024537487,0,96.9414392468159,258.74,0,181.101
2025-01-01T16:00:00.049,6696.35801899204,0,96.7371889323352,258.74,0,181.101
2025-01-01T16:00:00.050,7561.81698978947,0,100.341760008498,258.74,0,181.101
2025-01-01T16:00:00.051,8380.25734762892,0,104.905715505672,258.74,0,181.101
2025-01-01T16:00:00.052,8310.27556492879,0,104.46503303905,258.74,0,181.101
2025-01-01T16:00:00.053,8241.73672211266,0,104.043156642099,258.74,0,181.101
2025-01-01T16:00:00.054,8174.59379800917,0,103.639019803911,258.74,0,181.101
2025-01-01T16:00:00.055,7316.87262987206,0,99.2055867457882,258.74,0,181.101
2025-01-01T16:00:00.056,8108.80185290723,0,103.251633001947,258.74,0,181.101
2025-01-01T16:00:00.057,7201.64328875431,0,98.7041128518498,258.74,0,181.101
2025-01-01T16:00:00.058,7981.10086068957,0,102.523495791932,258.74,0,181.101
2025-01-01T16:00:00.059,7919.11133672868,0,102.181092947081,258.74,0,181.101
2025-01-01T16:00:00.060,7858.31164268886,0,101.852124856032,258.74,0,181.101
2025-01-01T16:00:00.061,7798.6656542172,0,101.535897226716,258.74,0,181.101
2025-01-01T16:00:00.062,6984.21422932242,0,97.8126835482154,258.74,0,181.101
2025-01-01T16:00:00.063,7740.13873804729,0,101.231760919179,258.74,0,181.101
2025-01-01T16:00:00.064,7682.69767453862,0,100.939108351453,258.74,0,181.101
2025-01-01T16:00:00.065,6881.50286551136,0,97.4156094923379,258.74,0,181.101
2025-01-01T16:00:00.066,8336.34704436938,0,104.628025227968,258.74,0,181.101
2025-01-01T16:00:00.067,7570.94686378565,0,100.386012696293,258.74,0,181.101
2025-01-01T16:00:00.068,7516.57711382372,0,100.124534465463,258.74,0,181.101
2025-01-01T16:00:00.069,8216.39699928382,0,103.889581226315,258.74,0,181.101
2025-01-01T16:00:00.070,7463.17308697894,0,99.872464578541,258.74,0,181.101
2025-01-01T16:00:00.071,6686.95632099982,0,96.7039883795729,258.74,0,181.101
2025-01-01T16:00:00.072,7410.70762728053,0,99.6293600918432,258.74,0,181.101
2025-01-01T16:00:00.073,8100.67068950521,0,103.204340876725,258.74,0,181.101
2025-01-01T16:00:00.074,7359.15461778371,0,99.3948040714907,258.74,0,181.101
2025-01-01T16:00:00.075,7308.48893049529,0,99.1684037431121,258.74,0,181.101
2025-01-01T16:00:00.076,7988.93507090929,0,102.567277240364,258.74,0,181.101
2025-01-01T16:00:00.077,7209.72367499009,0,98.7386098393527,258.74,0,181.101
2025-01-01T16:00:00.078,7880.97442117764,0,101.973958600866,258.74,0,181.101
2025-01-01T16:00:00.079,7161.57838432276,0,98.5345369577124,258.74,0,181.101
2025-01-01T16:00:00.080,7114.22888943008,0,98.337258418799,258.74,0,181.101
2025-01-01T16:00:00.081,7776.5887336977,0,101.420462665053,258.74,0,181.101
2025-01-01T16:00:00.082,7067.65435093541,0,98.1464794575708,258.74,0,181.101
2025-01-01T16:00:00.083,7021.83467252858,0,97.9619211660764,258.74,0,181.101
2025-01-01T16:00:00.084,7675.59228877272,0,100.903305481702,258.74,0,181.101
2025-01-01T16:00:00.085,8302.58976025298,0,104.417249397365,258.74,0,181.101
2025-01-01T16:00:00.086,6976.75046756915,0,97.7833194674037,258.74,0,181.101
2025-01-01T16:00:00.087,8249.28237323777,0,104.089136954929,258.74,0,181.101
2025-01-01T16:00:00.088,7577.81237955261,0,100.419382136134,258.74,0,181.101
2025-01-01T16:00:00.089,6888.71429192195,0,97.4429980805521,258.74,0,181.101
2025-01-01T16:00:00.090,8145.1887446424,0,103.464836186304,258.74,0,181.101
2025-01-01T16:00:00.091,6845.72682033068,0,97.2808162138592,258.74,0,181.101
2025-01-01T16:00:00.092,7483.0881733439,0,99.965916950063,258.74,0,181.101
2025-01-01T16:00:00.093,8094.36052693327,0,103.167727962477,258.74,0,181.101
2025-01-01T16:00:00.094,6803.40376523982,0,97.1236650196704,258.74,0,181.101
2025-01-01T16:00:00.095,6761.72884677717,0,96.9713416958631,258.74,0,181.101
2025-01-01T16:00:00.096,7391.26969168664,0,99.5404214160225,258.74,0,181.101
2025-01-01T16:00:00.097,7995.04165264592,0,102.601483555236,258.74,0,181.101
2025-01-01T16:00:00.098,6720.68632856229,0,96.8236535387475,258.74,0,181.101
2025-01-01T16:00:00.099,7946.51314017625,0,102.331570370327,258.74,0,181.101
2025-01-01T16:00:00.100,6680.26099482245,0,96.6804173412569,258.74,0,181.101
2025-01-01T16:00:00.101,7302.21689488798,0,99.1406584721411,258.74,0,181.101
2025-01-01T16:00:00.102,7851.62798354781,0,101.816371543096,258.74,0,181.101
2025-01-01T16:00:00.103,7215.79885864967,0,98.7646120097248,258.74,0,181.101
2025-01-01T16:00:00.104,7805.23710248413,0,101.570425026366,258.74,0,181.101
2025-01-01T16:00:00.105,8373.19285197603,0,104.860768877522,258.74,0,181.101
2025-01-01T16:00:00.106,7131.89303208035,0,98.4104607266454,258.74,0,181.101
2025-01-01T16:00:00.107,7714.47724574721,0,101.100310055417,258.74,0,181.101
2025-01-01T16:00:00.108,7670.07722306286,0,100.875575990763,258.74,0,181.101
2025-01-01T16:00:00.109,7050.38456779062,0,98.0765556107963,258.74,0,181.101
2025-01-01T16:00:00.110,8181.24657063319,0,103.678663979814,258.74,0,181.101
2025-01-01T16:00:00.111,7583.16299757412,0,100.445443448333,258.74,0,181.101
2025-01-01T16:00:00.112,6971.16571597145,0,97.7614004720416,258.74,0,181.101
2025-01-01T16:00:00.113,7540.62056880116,0,100.239558164759,258.74,0,181.101
2025-01-01T16:00:00.114,8089.32123612932,0,103.138544040474,258.74,0,181.101
2025-01-01T16:00:00.115,6894.13527538535,0,97.463635047034,258.74,0,181.101
2025-01-01T16:00:00.116,7457.29772892425,0,99.845018076377,258.74,0,181.101
2025-01-01T16:00:00.117,7999.93532791115,0,102.62894620508,258.74,0,181.101
2025-01-01T16:00:00.118,7416.49159457601,0,99.6559421444366,258.74,0,181.101
2025-01-01T16:00:00.119,6819.19809508381,0,97.1820202855829,258.74,0,181.101
2025-01-01T16:00:00.120,7912.97843308363,0,102.147603401194,258.74,0,181.101
2025-01-01T16:00:00.121,7336.52844752897,0,99.2931973408528,258.74,0,181.101
2025-01-01T16:00:00.122,8386.69256195964,0,104.946749161714,258.74,0,181.101
2025-01-01T16:00:00.123,6746.2646214254,0,96.9154254948036,258.74,0,181.101
2025-01-01T16:00:00.124,7297.34793857314,0,99.119162451777,258.74,0,181.101
2025-01-01T16:00:00.125,8341.90368321627,0,104.662944786634,258.74,0,181.101
2025-01-01T16:00:00.126,8297.70803744873,0,104.386961772164,258.74,0,181.101
2025-01-01T16:00:00.127,6675.25048562579,0,96.6628170717695,258.74,0,181.101
2025-01-01T16:00:00.128,7220.53285844109,0,98.7849130690892,258.74,0,181.101
2025-01-01T16:00:00.129,7745.94202891223,0,101.261648066962,258.74,0,181.101
2025-01-01T16:00:00.130,8254.09315187337,0,104.118511788002,258.74,0,181.101
2025-01-01T16:00:00.131,7182.87677829317,0,98.6243790837485,258.74,0,181.101
2025-01-01T16:00:00.132,8211.04691146856,0,103.857320141363,258.74,0,181.101
2025-01-01T16:00:00.133,7665.67229701165,0,100.853465853847,258.74,0,181.101
2025-01-01T16:00:00.134,8168.55754601546,0,103.603124970451,258.74,0,181.101
2025-01-01T16:00:00.135,7109.01604510881,0,98.3157450239079,258.74,0,181.101
2025-01-01T16:00:00.136,8126.61361770456,0,103.355676496317,258.74,0,181.101
2025-01-01T16:00:00.137,7072.79166130413,0,98.167364956858,258.74,0,181.101
2025-01-01T16:00:00.138,7587.4502983515,0,100.466360433032,258.74,0,181.101
2025-01-01T16:00:00.139,8085.20400927885,0,103.114736328022,258.74,0,181.101
2025-01-01T16:00:00.140,7001.70757631737,0,97.8818224342524,258.74,0,181.101
2025-01-01T16:00:00.141,7511.19371005248,0,100.098911622625,258.74,0,181.101
2025-01-01T16:00:00.142,8003.94481821922,0,102.651480453574,258.74,0,181.101
2025-01-01T16:00:00.143,6966.82973960884,0,97.7444136927003,258.74,0,181.101
2025-01-01T16:00:00.144,7964.07450410639,0,102.428739310759,258.74,0,181.101
2025-01-01T16:00:00.145,7924.69702655198,0,102.211654517331,258.74,0,181.101
2025-01-01T16:00:00.146,6898.35897613269,0,97.4797429360828,258.74,0,181.101
2025-01-01T16:00:00.147,7885.80271018313,0,102.000035771819,258.74,0,181.101
2025-01-01T16:00:00.148,6864.74934848299,0,97.3522635351002,258.74,0,181.101
2025-01-01T16:00:00.149,7364.26958215415,0,99.4178863680253,258.74,0,181.101
2025-01-01T16:00:00.150,7847.38213889578,0,101.793700885892,258.74,0,181.101
2025-01-01T16:00:00.151,8316.05160383963,0,104.501022994726,258.74,0,181.101
2025-01-01T16:00:00.152,7809.42614707644,0,101.592475357578,258.74,0,181.101
2025-01-01T16:00:00.153,6798.74150442217,0,97.1065054020393,258.74,0,181.101
2025-01-01T16:00:00.154,7293.45861244146,0,99.1020180830716,258.74,0,181.101
2025-01-01T16:00:00.155,7771.92581118232,0,101.396191971657,258.74,0,181.101
2025-01-01T16:00:00.156,8236.08879535205,0,104.008815156354,258.74,0,181.101
2025-01-01T16:00:00.157,6766.3278803922,0,96.988034172108,258.74,0,181.101
2025-01-01T16:00:00.158,7734.87244166259,0,101.204690425154,258.74,0,181.101
2025-01-01T16:00:00.159,7224.32565322292,0,98.8012027406333,258.74,0,181.101
2025-01-01T16:00:00.160,7698.25757520475,0,101.017816976072,258.74,0,181.101
2025-01-01T16:00:00.161,6702.64420405039,0,96.7594539414022,258.74,0,181.101
2025-01-01T16:00:00.162,7662.07296729075,0,100.835424113653,258.74,0,181.101
2025-01-01T16:00:00.163,6671.35991256917,0,96.6491739635464,258.74,0,181.101
2025-01-01T16:00:00.164,7156.80797385453,0,98.5145083512124,258.74,0,181.101
2025-01-01T16:00:00.165,8081.77698621617,0,103.094944547929,258.74,0,181.101
2025-01-01T16:00:00.166,7590.96260038491,0,100.483519421805,258.74,0,181.101
2025-01-01T16:00:00.167,7556.02138338774,0,100.313741030369,258.74,0,181.101
2025-01-01T16:00:00.168,8007.2899002227,0,102.670303707022,258.74,0,181.101
2025-01-01T16:00:00.169,7521.47949598369,0,100.147909569535,258.74,0,181.101
2025-01-01T16:00:00.170,7026.38322960022,0,97.9801047030915,258.74,0,181.101
2025-01-01T16:00:00.171,7487.32968584139,0,99.9859043896078,258.74,0,181.101
2025-01-01T16:00:00.172,8369.39505493263,0,104.836649060721,258.74,0,181.101
2025-01-01T16:00:00.173,7453.56488050797,0,99.8276094667358,258.74,0,181.101
2025-01-01T16:00:00.174,8331.65249428078,0,104.598572921316,258.74,0,181.101
2025-01-01T16:00:00.175,6963.36580925753,0,97.7308627416911,258.74,0,181.101
2025-01-01T16:00:00.176,7420.17818176896,0,99.6729131866528,258.74,0,181.101
2025-01-01T16:00:00.177,7863.33373054756,0,101.879042981603,258.74,0,181.101
2025-01-01T16:00:00.178,8294.3325841057,0,104.366047910814,258.74,0,181.101
2025-01-01T16:00:00.179,7387.16286022146,0,99.5217081405131,258.74,0,181.101
2025-01-01T16:00:00.180,8257.42780222876,0,104.13890067406,258.74,0,181.101
2025-01-01T16:00:00.181,6901.74259803287,0,97.4926652542148,258.74,0,181.101
2025-01-01T16:00:00.182,7354.51235005122,0,99.3738909320228,258.74,0,181.101
2025-01-01T16:00:00.183,7793.74613617425,0,101.510099358405,258.74,0,181.101
2025-01-01T16:00:00.184,8220.930809332,0,103.916964812318,258.74,0,181.101
2025-01-01T16:00:00.185,7322.2202440046,0,99.2293619951324,258.74,0,181.101
2025-01-01T16:00:00.186,8184.83444333772,0,103.700080533588,258.74,0,181.101
2025-01-01T16:00:00.187,6841.46488906418,0,97.2648781424265,258.74,0,181.101
2025-01-01T16:00:00.188,7290.28028854703,0,99.08802542161,258.74,0,181.101
2025-01-01T16:00:00.189,8149.1317139966,0,103.488094324468,258.74,0,181.101
2025-01-01T16:00:00.190,8113.81579767505,0,103.280858641997,258.74,0,181.101
2025-01-01T16:00:00.191,7227.43255604729,0,98.814563050453,258.74,0,181.101
2025-01-01T16:00:00.192,7659.07675139893,0,100.820422477611,258.74,0,181.101
2025-01-01T16:00:00.193,8078.88003233342,0,103.078231623993,258.74,0,181.101
2025-01-01T16:00:00.194,7196.51299940821,0,98.6822622996768,258.74,0,181.101
2025-01-01T16:00:00.195,6724.76256000188,0,96.8382190651807,258.74,0,181.101
2025-01-01T16:00:00.196,7165.92202566236,0,98.5528037208597,258.74,0,181.101
2025-01-01T16:00:00.197,7593.89262555838,0,100.497849679349,258.74,0,181.101
2025-01-01T16:00:00.198,8010.12308554057,0,102.686262917663,258.74,0,181.101
2025-01-01T16:00:00.199,7135.65408322795,0,98.4261074127458,258.74,0,181.101
2025-01-01T16:00:00.200,7976.28934529368,0,102.496663535242,258.74,0,181.101
2025-01-01T16:00:00.201,7105.70374868206,0,98.302096272645,258.74,0,181.101
2025-01-01T16:00:00.202,7942.81062960203,0,102.311156959544,258.74,0,181.101
2025-01-01T16:00:00.203,8345.08306532563,0,104.682953644019,258.74,0,181.101
2025-01-01T16:00:00.204,7076.06572301881,0,98.1806958778999,258.74,0,181.101
2025-01-01T16:00:00.205,7909.68101519584,0,102.129625948014,258.74,0,181.101
2025-01-01T16:00:00.206,7046.73482803928,0,98.0618343733067,258.74,0,181.101
2025-01-01T16:00:00.207,7467.58720696052,0,99.8931220419227,258.74,0,181.101
2025-01-01T16:00:00.208,7876.89471384428,0,101.951957522321,258.74,0,181.101
2025-01-01T16:00:00.209,7017.70600286786,0,97.9454423641378,258.74,0,181.101
2025-01-01T16:00:00.210,7844.44606846145,0,101.778042776551,258.74,0,181.101
2025-01-01T16:00:00.211,6988.97430058986,0,97.8314528144414,258.74,0,181.101
2025-01-01T16:00:00.212,7406.37704560575,0,99.6094928250101,258.74,0,181.101
2025-01-01T16:00:00.213,7812.32954934783,0,101.607776695871,258.74,0,181.101
2025-01-01T16:00:00.214,8207.99362634082,0,103.838934343144,258.74,0,181.101
2025-01-01T16:00:00.215,6960.53488500541,0,97.719800950316,258.74,0,181.101
2025-01-01T16:00:00.216,7780.53975056179,0,101.441057984984,258.74,0,181.101
2025-01-01T16:00:00.217,7749.07138641575,0,101.277788905725,258.74,0,181.101
2025-01-01T16:00:00.218,8141.53168373064,0,103.443291679828,258.74,0,181.101
2025-01-01T16:00:00.219,6904.51410399168,0,97.5032619456281,258.74,0,181.101
2025-01-01T16:00:00.220,7717.91928809219,0,101.117875123247,258.74,0,181.101
2025-01-01T16:00:00.221,6876.92359205733,0,97.3982557610622,258.74,0,181.101
2025-01-01T16:00:00.222,7287.63432887418,0,99.0763885523062,258.74,0,181.101
2025-01-01T16:00:00.223,7687.0784003745,0,100.961225560235,258.74,0,181.101
2025-01-01T16:00:00.224,8076.39899429527,0,103.063930980047,258.74,0,181.101
2025-01-01T16:00:00.225,6849.60706805598,0,97.2953490111386,258.74,0,181.101
2025-01-01T16:00:00.226,7656.54377848825,0,100.807752258658,258.74,0,181.101
2025-01-01T16:00:00.227,6822.56020442325,0,97.1944869365402,258.74,0,181.101
2025-01-01T16:00:00.228,7230.02419482913,0,98.825718980188,258.74,0,181.101
2025-01-01T16:00:00.229,8012.55352570209,0,102.699965530729,258.74,0,181.101
2025-01-01T16:00:00.230,8389.69989236727,0,104.965954877748,258.74,0,181.101
2025-01-01T16:00:00.231,6795.7787670264,0,97.0956165494354,258.74,0,181.101
2025-01-01T16:00:00.232,7596.37408710891,0,100.509997423715,258.74,0,181.101
2025-01-01T16:00:00.233,6769.25861261206,0,96.9986865645791,258.74,0,181.101
2025-01-01T16:00:00.234,7566.72965330881,0,100.365554422992,258.74,0,181.101
2025-01-01T16:00:00.235,7949.95505172814,0,102.350569762261,258.74,0,181.101
2025-01-01T16:00:00.236,6742.99568633807,0,96.9036473335678,258.74,0,181.101
2025-01-01T16:00:00.237,7537.37275111427,0,100.223964518305,258.74,0,181.101
2025-01-01T16:00:00.238,8291.85943236185,0,104.350739330234,258.74,0,181.101
2025-01-01T16:00:00.239,6716.98601938633,0,96.8104507820853,258.74,0,181.101
2025-01-01T16:00:00.240,7118.14479922168,0,98.3534460914941,258.74,0,181.101
2025-01-01T16:00:00.241,7508.29894414968,0,100.085153507559,258.74,0,181.101
2025-01-01T16:00:00.242,7888.56505463045,0,102.014974053489,258.74,0,181.101
2025-01-01T16:00:00.243,8259.87535402655,0,104.153879886924,258.74,0,181.101
2025-01-01T16:00:00.244,6691.22572665336,0,96.7190503499769,258.74,0,181.101
2025-01-01T16:00:00.245,7479.50388961633,0,99.9490496130226,258.74,0,181.101
2025-01-01T16:00:00.246,7063.80748492964,0,98.1308657424923,258.74,0,181.101
2025-01-01T16:00:00.247,7450.98333579461,0,99.8155833845688,258.74,0,181.101
2025-01-01T16:00:00.248,7422.73311962672,0,99.6846876075462,258.74,0,181.101
2025-01-01T16:00:00.249,8165.74443963683,0,103.586421204699,258.74,0,181.101
2025-01-01T16:00:00.250,7394.74916437689,0,99.5562972150162,258.74,0,181.101
2025-01-01T16:00:00.251,7769.2644205801,0,101.382356565941,258.74,0,181.101
2025-01-01T16:00:00.252,7367.02747736611,0,99.4303492041143,258.74,0,181.101
2025-01-01T16:00:00.253,8104.4626945956,0,103.22637987353,258.74,0,181.101
2025-01-01T16:00:00.254,6958.1779782186,0,97.7106001712309,258.74,0,181.101
2025-01-01T16:00:00.255,7339.56414777862,0,99.306782556305,258.74,0,181.101
2025-01-01T16:00:00.256,7711.28449773545,0,101.084035609416,258.74,0,181.101
2025-01-01T16:00:00.257,8074.25030149744,0,103.051555505963,258.74,0,181.101
2025-01-01T16:00:00.258,7312.35534453761,0,99.1855381613188,258.74,0,181.101
2025-01-01T16:00:00.259,6906.82581879359,0,97.512108987885,258.74,0,181.101
2025-01-01T16:00:00.260,7285.3973142474,0,99.0665587445699,258.74,0,181.101
2025-01-01T16:00:00.261,7654.37432496624,0,100.796909157725,258.74,0,181.101
2025-01-01T16:00:00.262,8014.66139905519,0,102.711858555332,258.74,0,181.101
2025-01-01T16:00:00.263,8367.02361762302,0,104.82160329055,258.74,0,181.101
2025-01-01T16:00:00.264,7985.27671475796,0,102.546818241963,258.74,0,181.101
2025-01-01T16:00:00.265,7232.21893544208,0,98.8351745132446,258.74,0,181.101
2025-01-01T16:00:00.266,7598.50266830659,0,100.520425966868,258.74,0,181.101
2025-01-01T16:00:00.267,8305.95011233308,0,104.438126280118,258.74,0,181.101
2025-01-01T16:00:00.268,7205.99145090504,0,98.7226637197428,258.74,0,181.101
2025-01-01T16:00:00.269,7927.3070544206,0,102.225954721358,258.74,0,181.101
2025-01-01T16:00:00.270,6806.90571039641,0,97.1365738260155,258.74,0,181.101
2025-01-01T16:00:00.271,7180.00046358767,0,98.6122058229916,258.74,0,181.101
2025-01-01T16:00:00.272,7543.63953414785,0,100.254068783827,258.74,0,181.101
2025-01-01T16:00:00.273,8245.979026552,0,104.068993539243,258.74,0,181.101
2025-01-01T16:00:00.274,7154.24257979783,0,98.5037517474437,258.74,0,181.101
2025-01-01T16:00:00.275,6758.2846959917,0,96.9588598998586,258.74,0,181.101
2025-01-01T16:00:00.276,7128.71447244595,0,98.3972538811261,258.74,0,181.101
2025-01-01T16:00:00.277,7489.75610721958,0,99.997351795424,258.74,0,181.101
2025-01-01T16:00:00.278,7842.2946948228,0,101.7665793305,258.74,0,181.101
2025-01-01T16:00:00.279,8187.07886220587,0,103.71349074065,258.74,0,181.101
2025-01-01T16:00:00.280,7103.41287939033,0,98.2926660227792,258.74,0,181.101
2025-01-01T16:00:00.281,7814.46042684115,0,101.619016304167,258.74,0,181.101
2025-01-01T16:00:00.282,7078.33460183205,0,98.1899433312634,258.74,0,181.101
2025-01-01T16:00:00.283,8129.21934554575,0,103.370948934669,258.74,0,181.101
2025-01-01T16:00:00.284,7053.47650275784,0,98.089042277119,258.74,0,181.101
2025-01-01T16:00:00.285,7028.83550542912,0,97.9899205961724,258.74,0,181.101
2025-01-01T16:00:00.286,7384.81865936856,0,99.5110386174356,258.74,0,181.101
2025-01-01T16:00:00.287,7732.41790060021,0,101.192089874296,258.74,0,181.101
2025-01-01T16:00:00.288,8072.37136721457,0,103.040740968775,258.74,0,181.101
2025-01-01T16:00:00.289,7004.40859191573,0,97.8925372450877,258.74,0,181.101
2025-01-01T16:00:00.290,8376.09995828871,0,104.879252228782,258.74,0,181.101
2025-01-01T16:00:00.291,6980.19280167274,0,97.7968523587679,258.74,0,181.101
2025-01-01T16:00:00.292,7333.71239204095,0,99.28060809779,258.74,0,181.101
2025-01-01T16:00:00.293,7678.90609014898,0,100.919992339013,258.74,0,181.101
2025-01-01T16:00:00.294,8016.50692583967,0,102.72227825049,258.74,0,181.101
2025-01-01T16:00:00.295,8347.14192750245,0,104.695921863357,258.74,0,181.101
2025-01-01T16:00:00.296,6956.18523015883,0,97.7028272095163,258.74,0,181.101
