ND,NS,height,inc,percentage_of_access,min_duration,max_duration,avg_duration,min_waiting_time,max_waiting_time,avg_waiting_time,frequency,fluence,avg_fluence,fluence_rep
1,12,1673.317,102.88,388.593,15000,65000,50126.157,60000,85000,72423.292,13396,2507324.379,187169.631,1.45
1,13,1255.31,100.657,233.015,0,10000,6181.586,10000,60000,19020.664,65137,826533.306,12689.152,0.478
1,14,887.686,98.949,96.736,5000,5000,5000.0,10000,9535000,44102.479,33432,225536.205,6746.117,0.13
1,15,561.383,97.61,36.521,5000,5000,5000.0,5000,23985000,123135.646,12622,31221.045,2473.541,0.018
2,23,1904.828,104.251,410.353,0,15000,10496.018,10000,20000,13803.306,67558,3954732.58,58538.331,4.577
2,25,1457.346,101.692,314.302,5000,25000,14935.102,20000,65000,30207.072,36365,1543920.682,42456.226,1.786
2,27,1065.824,99.749,136.686,5000,5000,5000.0,5000,700000,29750.518,47239,403631.238,8544.449,0.467
2,29,719.846,98.241,59.976,5000,5000,5000.0,20000,17515000,74021.807,20728,85721.943,4135.562,0.099
2,31,411.486,97.046,17.537,5000,5000,5000.0,40000,31115000,260736.798,6061,6493.732,1071.396,0.007
3,34,1985.766,104.756,414.846,5000,10000,5380.945,5000,20000,6941.487,133221,4541667.713,34091.229,7.884
3,35,1825.822,103.771,408.214,10000,15000,11768.744,10000,20000,15619.817,59938,3653413.398,60953.208,6.342
3,37,1527.714,102.069,357.899,0,10000,7135.357,5000,35000,11804.714,86674,1993069.668,22995.011,3.46
3,38,1388.525,101.331,294.638,0,10000,5006.736,5000,80000,11136.455,101690,1339035.306,13167.816,2.324
3,40,1127.669,100.039,182.719,0,25000,6158.497,5000,70000,25861.258,51269,581045.877,11333.278,1.008
3,41,1005.239,99.472,121.076,5000,15000,9048.916,20000,3765000,61952.854,23121,334327.927,14459.925,0.58
3,43,774.707,98.468,68.622,5000,5000,5000.0,10000,15540000,64114.062,23716,112696.17,4751.904,0.195
3,44,666.025,98.022,51.82,5000,10000,6407.054,50000,19410000,109641.502,13976,63600.233,4550.674,0.11
3,46,460.546,97.227,23.385,5000,5000,5000.0,30000,28985000,194523.573,8082,12278.062,1519.186,0.021
3,47,363.297,96.872,11.105,5000,5000,5000.0,15000,34510000,413793.328,3838,2661.484,693.456,0.004
4,47,1787.02,103.54,406.247,10000,25000,17343.487,15000,30000,23214.082,40476,3359059.892,82988.929,7.775
4,49,1563.495,102.265,358.078,5000,60000,23173.663,5000,80000,38308.426,26701,1994841.059,74710.35,4.617
4,51,1354.677,101.157,275.497,5000,15000,6988.139,5000,60000,17109.052,68124,1149835.311,16878.564,2.661
4,53,1159.077,100.189,182.699,5000,10000,5000.633,5000,75000,21001.473,63133,581570.645,9211.832,1.346
4,55,975.405,99.337,121.004,5000,5000,5000.0,15000,3370000,34253.67,41819,334611.593,8001.425,0.774
4,57,802.539,98.584,76.976,5000,10000,5094.993,25000,13310000,57720.064,26107,144922.793,5551.108,0.335
5,57,1953.154,104.551,413.541,5000,20000,13498.299,15000,20000,17510.719,52940,4251510.452,80308.093,12.301
5,58,1857.197,103.96,408.457,0,10000,5176.646,5000,20000,6863.361,136346,3656557.275,26818.221,10.58
4,59,639.495,97.916,51.895,5000,15000,7805.971,60000,22270000,133421.258,11488,63501.686,5527.653,0.146
5,59,1763.959,103.404,402.98,5000,10000,6913.446,5000,15000,9384.599,100724,3069893.294,30478.27,8.882
4,61,485.41,97.32,29.806,5000,35000,22403.218,280000,26245000,680335.073,2299,20385.357,8867.054,0.047
5,61,1585.159,102.384,372.962,5000,15000,8716.963,10000,20000,13486.602,73934,2241571.939,30318.553,6.486
5,62,1499.378,101.916,340.052,0,10000,5006.731,5000,90000,8980.513,117364,1761791.322,15011.343,5.097
4,63,339.522,96.787,11.056,5000,5000,5000.0,45000,34185000,415770.942,3821,2658.975,695.884,0.006
5,63,1415.871,101.474,294.73,5000,15000,7772.41,10000,35000,17279.816,65526,1339891.598,20448.243,3.877
5,64,1334.545,101.054,275.442,5000,85000,10883.428,5000,150000,26650.164,43733,1149219.367,26278.082,3.325
5,66,1178.081,100.28,206.984,5000,10000,5029.812,5000,150000,18055.168,71110,693946.823,9758.779,2.007
5,67,1102.777,99.922,158.234,5000,10000,5147.014,5000,105000,25754.569,53124,484952.648,9128.692,1.403
5,68,1029.324,99.581,136.507,5000,25000,16238.813,40000,975000,96775.559,14526,403222.653,27758.684,1.166
5,69,957.65,99.258,107.847,5000,5000,5000.0,10000,6880000,39041.614,37272,275960.41,7403.96,0.798
5,71,819.368,98.656,77.08,5000,15000,10258.394,70000,13165000,116027.882,12984,144882.697,11158.556,0.419
6,71,1748.675,103.315,402.731,5000,10000,5142.696,5000,20000,6988.383,135322,3068642.606,22676.598,10.655
5,72,752.636,98.376,68.59,5000,5000,5000.0,5000,15430000,64132.424,23705,112646.712,4752.023,0.325
5,73,687.43,98.109,59.979,5000,5000,5000.0,20000,18090000,73991.943,20729,85650.867,4131.934,0.247
6,73,1599.685,102.465,373.266,5000,10000,5751.988,5000,35000,8887.367,112136,2242417.746,19997.304,7.786
5,74,623.697,97.854,44.172,5000,5000,5000.0,25000,21900000,101089.747,15266,45528.928,2982.374,0.131
5,76,500.438,97.377,29.661,5000,5000,5000.0,40000,26120000,152524.39,10251,20350.63,1985.233,0.058
5,77,440.816,97.154,23.469,5000,5000,5000.0,15000,29210000,193775.585,8111,12274.748,1513.345,0.035
6,77,1321.197,100.987,256.209,5000,25000,8368.079,5000,40000,22659.528,52907,978546.059,18495.587,3.397
5,78,382.47,96.941,17.494,5000,5000,5000.0,35000,31130000,261357.32,6046,6479.787,1071.747,0.018
5,79,325.358,96.737,11.16,5000,55000,33307.426,5000,34485000,2746626.297,579,2666.424,4605.223,0.007
6,79,1190.816,100.341,207.002,5000,10000,5685.99,5000,90000,20408.533,62909,693821.044,11028.963,2.409
7,79,2009.257,104.905,415.083,5000,10000,5285.55,5000,20000,6811.469,135703,4545079.027,33492.841,18.411
7,80,1939.275,104.465,413.368,10000,50000,38585.782,40000,60000,50092.377,18512,4249284.11,229542.14,17.213
7,81,1870.736,104.043,408.816,5000,10000,5035.605,5000,30000,6666.048,140288,3657493.37,26071.32,14.816
7,82,1803.593,103.639,406.464,5000,290000,65734.206,5000,390000,87854.736,10685,3360069.538,314466.03,13.611
6,83,945.872,99.205,106.571,5000,5000,5000.0,10000,12675000,39571.409,36831,276182.809,7498.65,0.958
7,83,1737.801,103.251,402.679,5000,10000,5015.388,5000,50000,6816.877,138739,3067436.392,22109.402,12.425
6,85,830.643,98.704,86.148,5000,240000,144249.031,5000,11635000,1446217.264,1032,182399.917,176744.106,0.633
7,85,1610.1,102.523,373.417,0,10000,5076.07,5000,30000,7837.835,127119,2242840.874,17643.632,9.085
7,86,1548.111,102.181,358.061,5000,30000,17822.104,5000,40000,29462.927,34717,1994190.128,57441.314,8.078
7,87,1487.311,101.852,340.228,0,10000,5412.236,5000,25000,9700.071,108627,1761226.186,16213.521,7.134
7,88,1427.665,101.535,315.792,0,20000,13532.971,15000,60000,27177.719,40323,1539211.413,38172.046,6.235
6,89,613.214,97.812,44.207,5000,5000,5000.0,15000,21650000,100987.432,15278,45536.238,2980.51,0.158
7,89,1369.138,101.231,275.541,5000,10000,5345.807,5000,375000,13084.285,89067,1149706.72,12908.335,4.657
7,90,1311.697,100.939,256.197,5000,15000,6889.034,5000,55000,18655.659,64263,978413.205,15225.14,3.963
6,91,510.502,97.415,29.797,5000,5000,5000.0,25000,26665000,151861.221,10298,20370.49,1978.101,0.07
8,91,1965.347,104.628,413.663,5000,15000,8605.636,5000,15000,11157.689,83063,4253329.181,51206.062,19.691
7,92,1199.946,100.386,207.152,5000,15000,7020.475,10000,60000,25175.24,50988,694270.429,13616.349,2.812
7,93,1145.577,100.124,182.618,5000,10000,5118.321,10000,100000,21507.874,61654,581277.862,9428.064,2.354
8,93,1845.396,103.889,408.512,5000,10000,6408.973,5000,10000,8495.183,110144,3654243.131,33176.96,16.917
7,94,1092.173,99.872,158.168,5000,10000,5006.044,10000,120000,25061.451,54597,484843.24,8880.4,1.964
6,95,315.956,96.703,3.914,5000,5000,5000.0,85000,38785000,1180695.266,1353,540.806,399.708,0.001
7,95,1039.707,99.629,136.657,5000,15000,7868.09,15000,390000,46829.434,30013,403391.221,13440.549,1.634
8,95,1729.67,103.204,402.685,5000,10000,5223.984,5000,20000,7100.262,133201,3066432.411,23021.091,14.196
7,96,988.154,99.394,121.105,5000,10000,5221.307,20000,4130000,35730.931,40080,334516.381,8346.217,1.355
7,97,937.488,99.168,107.795,5000,5000,5000.0,5000,8440000,39065.175,37254,276018.805,7409.105,1.118
8,97,1617.935,102.567,373.411,5000,10000,5004.576,5000,1280000,7727.523,128933,2242187.189,17390.328,10.38
7,99,838.723,98.738,86.223,5000,20000,12700.963,85000,11245000,127210.997,11731,182466.47,15554.212,0.739
8,99,1509.974,101.973,340.141,0,10000,5109.267,5000,30000,9160.712,115039,1762264.485,15318.843,8.158
7,100,790.578,98.534,76.918,5000,5000,5000.0,15000,13065000,56678.767,26583,145155.401,5460.459,0.588
7,101,743.228,98.337,68.651,5000,5000,5000.0,5000,15830000,64075.026,23726,112651.751,4748.029,0.456
8,101,1405.588,101.42,294.84,5000,10000,5913.86,5000,25000,13140.858,86151,1339466.265,15547.889,6.201
7,102,696.654,98.146,60.135,5000,5000,5000.0,15000,17750000,73801.366,20783,85614.033,4119.426,0.346
7,103,650.834,97.961,51.906,5000,565000,326163.636,5000,22145000,5576186.131,275,63543.859,231068.58,0.257
8,103,1304.592,100.903,256.07,0,10000,5916.037,10000,35000,16031.967,74795,978487.03,13082.251,4.53
9,103,1931.589,104.417,413.084,5000,1410000,1101558.641,5000,1660000,1432140.649,648,4245814.78,6552183.302,22.113
7,104,605.75,97.783,44.143,5000,5000,5000.0,15000,22405000,101159.292,15256,45523.463,2983.971,0.184
9,104,1878.282,104.089,410.112,0,10000,5312.804,5000,20000,6993.942,133390,3951742.961,29625.481,20.581
8,105,1206.812,100.419,206.973,5000,15000,9154.551,15000,55000,32863.542,39068,694224.445,17769.643,3.214
7,106,517.714,97.442,29.782,5000,5000,5000.0,20000,26405000,151889.331,10293,20365.172,1978.545,0.082
9,106,1774.188,103.464,403.061,5000,15000,9418.772,10000,15000,12780.88,73947,3070430.282,41522.039,15.991
7,107,474.726,97.28,23.394,5000,10000,7161.204,90000,29955000,278410.701,5645,12278.52,2175.114,0.049
8,107,1112.088,99.965,158.269,0,15000,5373.084,5000,115000,26878.229,50900,484979.192,9528.078,2.245
9,107,1723.36,103.167,398.02,0,10000,5745.336,5000,20000,7967.713,119711,2783983.7,23255.872,14.499
7,108,432.403,97.123,23.37,5000,5000,5000.0,10000,29365000,194652.055,8077,12272.113,1519.39,0.049
7,109,390.728,96.971,17.473,5000,5000,5000.0,30000,31500000,261651.209,6039,6487.185,1074.215,0.026
8,109,1020.269,99.54,121.073,5000,430000,257020.884,5000,5105000,1758616.236,814,334472.651,410900.062,1.548
9,109,1624.041,102.601,373.486,0,10000,5060.453,5000,40000,7811.289,127535,2244357.867,17597.975,11.689
7,110,349.686,96.823,11.218,5000,5000,5000.0,25000,34120000,409659.442,3877,2666.583,687.795,0.01
9,110,1575.513,102.331,372.989,0,20000,13610.495,5000,30000,21055.771,47355,2240997.426,47323.353,11.671
7,111,309.26,96.68,3.877,5000,5000,5000.0,45000,39295000,1192057.505,1340,537.393,401.04,0.002
8,111,931.216,99.14,107.789,5000,5000,5000.0,5000,6625000,39068.347,37252,275605.168,7398.399,1.275
9,112,1480.627,101.816,340.109,0,10000,6115.99,5000,25000,10967.396,96094,1760895.3,18324.716,9.171
8,113,844.798,98.764,86.177,5000,15000,8082.663,50000,11760000,80977.31,18424,182414.683,9900.927,0.844
9,113,1434.237,101.57,314.16,5000,35000,23086.115,30000,105000,46726.63,23515,1543319.303,65631.269,8.038
10,113,2002.192,104.86,415.159,5000,10000,5034.668,5000,30000,6486.104,142491,4544217.445,31891.259,26.297
8,115,760.893,98.41,68.654,5000,5000,5000.0,10000,15425000,64075.276,23727,112653.532,4747.904,0.521
9,115,1343.477,101.1,275.57,5000,25000,9147.904,5000,40000,22388.334,52054,1149474.696,22082.35,5.986
9,116,1299.077,100.875,256.594,5000,10000,5441.564,5000,80000,14705.149,81483,977904.338,12001.329,5.093
8,117,679.384,98.076,59.93,5000,5000,5000.0,25000,17630000,74083.337,20712,85664.004,4135.96,0.396
10,117,1810.246,103.678,406.634,5000,45000,35186.029,5000,55000,47019.63,19970,3361443.784,168324.676,19.452
9,118,1212.162,100.445,207.149,5000,25000,12839.592,25000,75000,46043.654,27879,694385.439,24907.114,3.616
8,119,600.165,97.761,44.172,5000,5000,5000.0,10000,22070000,101043.891,15266,45518.048,2981.661,0.21
9,119,1169.62,100.239,182.919,5000,5000,5000.0,5000,90000,20967.951,63217,581606.928,9200.166,3.029
10,119,1718.321,103.138,397.936,5000,10000,6420.434,5000,10000,8907.189,107101,2783664.652,25991.023,16.109
8,121,523.135,97.463,29.777,5000,5000,5000.0,15000,26220000,151923.226,10291,20365.175,1978.93,0.094
9,121,1086.297,99.845,158.206,5000,5000,5000.0,5000,315000,25020.941,54676,484758.711,8866.023,2.524
10,121,1628.935,102.628,388.156,5000,10000,5282.875,5000,20000,7646.834,126964,2504443.238,19725.617,14.493
9,122,1045.491,99.655,136.504,5000,10000,6392.065,10000,5970000,38094.089,36902,403381.165,10931.146,2.1
8,123,448.198,97.182,23.402,5000,5000,5000.0,20000,29235000,194358.229,8088,12277.77,1518.023,0.056
10,123,1541.978,102.147,358.02,5000,20000,13033.475,5000,30000,21550.688,47467,1993915.638,42006.354,11.538
9,124,965.528,99.293,107.826,5000,5000,5000.0,10000,6865000,39052.973,37265,275933.693,7404.634,1.437
11,124,2015.692,104.946,415.37,0,10000,5882.121,5000,10000,7571.031,122024,4546079.099,37255.614,28.939
8,125,375.264,96.915,17.534,5000,5000,5000.0,10000,31705000,260709.688,6060,6485.055,1070.141,0.03
9,125,926.347,99.119,107.734,5000,5000,5000.0,5000,6925000,39087.075,37233,275747.533,7405.998,1.436
11,125,1970.903,104.662,413.807,5000,10000,7390.342,5000,15000,9576.145,96756,4253475.475,43960.844,27.076
11,126,1926.708,104.386,413.09,30000,70000,55823.883,60000,85000,72562.177,12787,4248226.84,332230.143,27.043
8,127,304.25,96.662,3.897,5000,5000,5000.0,70000,39655000,1185360.326,1347,538.394,399.698,0.002
9,127,849.532,98.784,86.617,5000,10000,6476.633,35000,10910000,64522.913,23110,181060.938,7834.744,0.943
10,127,1374.942,101.261,275.665,0,10000,5105.792,5000,45000,12489.951,93296,1150100.717,12327.438,6.655
11,127,1883.093,104.118,410.153,5000,10000,5793.808,5000,10000,7625.912,122328,3951931.342,32306.024,25.156
9,128,811.876,98.624,77.042,5000,10000,6633.944,40000,13195000,75096.676,20068,145000.911,7225.478,0.755
11,128,1840.046,103.857,408.399,5000,10000,7316.748,5000,15000,9703.217,96452,3654817.503,37892.604,23.265
10,129,1294.672,100.853,256.111,5000,10000,5217.268,5000,180000,14135.455,84826,978027.667,11529.81,5.659
11,129,1797.557,103.603,406.44,5000,65000,47904.644,5000,80000,64069.577,14661,3359840.066,229168.546,21.387
9,130,738.016,98.315,68.582,5000,5000,5000.0,5000,15630000,64134.635,23702,112570.36,4749.403,0.586
11,130,1755.613,103.355,402.815,0,10000,5681.792,5000,20000,7718.212,122508,3069106.025,25052.29,19.537
9,131,701.791,98.167,59.89,5000,5000,5000.0,10000,17605000,74133.207,20698,85618.106,4136.54,0.445
10,131,1216.45,100.466,207.074,5000,35000,19313.704,35000,115000,69294.505,18527,694453.261,37483.308,4.018
11,131,1714.204,103.114,398.035,5000,10000,7153.681,5000,15000,9920.225,96147,2783777.145,28953.343,17.72
9,133,630.707,97.881,51.689,5000,10000,5220.338,35000,21545000,90449.178,17110,63477.752,3709.979,0.33
10,133,1140.193,100.098,182.664,5000,15000,5379.548,5000,130000,22597.743,58675,581264.75,9906.514,3.363
11,133,1632.944,102.651,388.107,0,10000,5610.115,5000,20000,8122.249,119543,2504659.6,20951.955,15.944
9,134,595.829,97.744,44.163,5000,5000,5000.0,10000,21875000,101092.91,15263,45495.91,2980.797,0.236
11,134,1593.074,102.428,373.234,5000,10000,6735.77,5000,30000,10408.933,95750,2241961.23,23414.738,14.271
11,135,1553.697,102.211,358.11,5000,60000,23147.116,5000,80000,38259.267,26734,1994138.514,74591.849,12.694
9,136,527.358,97.479,36.487,5000,5000,5000.0,15000,23990000,123253.231,12610,31199.37,2474.176,0.162
11,136,1514.802,102.0,340.341,5000,10000,5329.593,5000,45000,9546.929,110348,1762540.005,15972.559,11.219
9,137,493.749,97.352,29.557,5000,10000,6320.381,65000,29495000,193198.019,8081,20360.614,2519.566,0.106
10,137,993.269,99.417,121.076,0,10000,5757.609,25000,3225000,39419.187,36338,334526.896,9205.979,1.935
11,137,1476.382,101.793,340.04,5000,10000,6750.183,5000,30000,12108.171,87048,1760826.307,20228.222,11.208
12,137,1945.051,104.501,413.807,5000,30000,21762.79,20000,35000,28199.719,32857,4250367.741,129359.58,29.516
11,138,1438.426,101.592,314.227,5000,60000,42637.22,5000,190000,86271.792,12735,1543607.343,121209.842,9.826
9,139,427.741,97.106,23.402,5000,5000,5000.0,10000,28865000,194355.137,8088,12284.306,1518.831,0.063
10,139,922.458,99.102,96.524,5000,5000,5000.0,5000,8895000,44206.037,33359,225903.373,6771.886,1.307
11,139,1400.925,101.396,294.728,5000,10000,5449.108,5000,50000,12115.084,93463,1339320.123,14329.95,8.525
12,139,1865.088,104.008,408.59,5000,15000,5011.89,5000,60000,6640.981,140874,3656852.277,25958.319,25.394
9,140,395.327,96.988,17.5,5000,5000,5000.0,50000,31560000,261139.407,6048,6479.462,1071.339,0.033
11,140,1363.872,101.204,275.63,5000,10000,5727.53,5000,50000,14012.891,83158,1149916.867,13828.096,7.32
10,141,853.325,98.801,86.171,5000,10000,5714.806,30000,11405000,57281.903,26056,182444.598,7002.018,1.055
11,141,1327.257,101.017,275.625,5000,50000,10473.677,5000,85000,25624.656,45474,1149147.077,25270.419,7.315
9,142,331.644,96.759,11.183,5000,10000,5648.933,95000,34245000,464219.298,3421,2669.5,780.327,0.013
11,142,1291.072,100.835,256.122,5000,10000,5097.379,5000,60000,13809.027,86825,978019.697,11264.263,6.225
9,143,300.359,96.649,3.946,5000,5000,5000.0,90000,38820000,1170770.359,1364,543.105,398.171,0.002
10,143,785.807,98.514,77.013,5000,5000,5000.0,15000,13220000,56617.884,26616,144913.93,5444.617,0.838
12,143,1710.776,103.094,397.951,5000,10000,7902.502,5000,15000,10962.513,87018,2783145.242,31983.557,19.327
11,144,1219.962,100.483,207.103,5000,55000,33399.44,5000,200000,119814.261,10715,694819.22,64845.47,4.423
11,145,1185.021,100.313,206.782,5000,10000,5253.392,5000,75000,18881.733,68017,693913.622,10202.061,4.417
12,145,1636.289,102.67,388.226,5000,10000,5983.899,5000,20000,8658.894,112110,2504915.137,22343.369,17.395
11,146,1150.479,100.147,182.667,5000,10000,5028.596,10000,65000,21122.988,62771,581291.855,9260.516,3.7
10,147,655.383,97.98,51.927,5000,30000,18219.289,170000,19910000,311104.792,4925,63419.385,12877.032,0.367
11,147,1116.329,99.985,158.266,5000,20000,5369.294,5000,100000,26858.876,50935,484860.115,9519.193,3.086
13,147,1998.395,104.836,423.666,0,15000,5014.177,5000,22195000,6229.281,146005,4640435.532,31782.716,34.91
11,148,1082.564,99.827,158.197,0,5000,4999.908,5000,115000,25024.966,54674,484670.962,8864.743,3.085
13,148,1960.652,104.598,413.735,5000,15000,10002.308,10000,15000,12964.561,71477,4252840.961,59499.432,31.994
10,149,592.365,97.73,44.126,5000,5000,5000.0,10000,21945000,101152.862,15250,45486.526,2982.723,0.263
11,149,1049.178,99.672,136.66,5000,10000,5806.634,10000,850000,34558.375,40669,403474.675,9920.939,2.568
12,149,1492.333,101.879,340.06,5000,10000,5107.917,5000,40000,9161.69,115042,1761393.354,15310.872,12.231
13,149,1923.332,104.366,410.512,5000,45000,33440.107,35000,50000,43947.765,21213,3956679.102,186521.43,29.766
11,150,1016.162,99.521,121.056,5000,45000,28495.436,80000,3535000,195135.558,7341,334558.989,45574.034,2.129
13,150,1886.427,104.138,410.173,5000,10000,6222.772,5000,10000,8189.727,113901,3952517.964,34701.345,29.735
10,151,530.742,97.492,36.435,5000,5000,5000.0,30000,24010000,123422.285,12592,31230.488,2480.184,0.18
11,151,983.512,99.373,121.195,5000,10000,5021.7,20000,3190000,34341.414,41704,334575.141,8022.615,2.129
12,151,1422.746,101.51,292.392,5000,15000,10266.906,10000,45000,23090.975,49212,1340068.262,27230.518,9.306
13,151,1849.93,103.916,408.544,5000,10000,5800.29,5000,20000,7687.308,121712,3655609.421,30034.913,27.501
11,152,951.22,99.229,107.826,5000,5000,5000.0,10000,7035000,39052.436,37265,276027.676,7407.156,1.757
13,152,1813.834,103.7,406.782,20000,30000,24204.4,25000,40000,32322.83,29041,3362219.132,115774.909,25.294
10,153,470.464,97.264,23.33,5000,10000,5412.862,55000,29225000,211103.8,7448,12271.353,1647.603,0.071
11,153,919.28,99.088,96.617,5000,5000,5000.0,5000,9490000,44162.174,33391,225866.378,6764.289,1.437
13,153,1778.131,103.488,406.218,5000,15000,11028.547,10000,20000,14763.303,63648,3358227.619,52762.5,25.264
13,154,1742.815,103.28,402.838,5000,15000,5020.048,5000,40000,6818.568,138665,3067090.407,22118.706,23.074
11,155,856.432,98.814,86.076,5000,10000,5301.917,25000,16275000,53113.927,28054,182313.791,6498.673,1.16
12,155,1288.076,100.82,256.316,5000,10000,5028.153,5000,45000,13608.008,88087,978769.079,11111.39,6.797
13,155,1707.88,103.078,397.945,5000,15000,8672.156,10000,15000,12030.57,79294,2783099.027,35098.481,20.937
11,156,825.512,98.682,86.056,5000,40000,23888.353,170000,11275000,239792.737,6225,182291.686,29283.805,1.16
10,157,353.762,96.838,11.163,5000,5000,5000.0,20000,34280000,411800.622,3858,2666.676,691.206,0.015
11,157,794.922,98.552,77.048,5000,5000,5000.0,20000,13125000,56579.036,26628,144971.109,5444.31,0.922
12,157,1222.892,100.497,207.016,5000,145000,88174.759,5000,530000,316409.023,4057,694425.541,171167.252,4.822
