ND,NS,height,inc,percentage_of_access,min_duration,max_duration,avg_duration,min_waiting_time,max_waiting_time,avg_waiting_time,frequency,fluence,avg_fluence,fluence_rep
13,157,1639.123,102.686,388.194,0,10000,6372.73,5000,25000,9222.781,105261,2504730.176,23795.424,18.843
11,158,764.654,98.426,68.593,5000,5000,5000.0,10000,15290000,64131.195,23706,112648.838,4751.912,0.717
13,158,1605.289,102.496,373.353,0,10000,5280.754,5000,20000,8156.175,122171,2242451.314,18355.021,16.87
11,159,734.703,98.302,69.01,5000,5000,5000.0,5000,15840000,63701.832,23850,112590.595,4720.779,0.716
13,159,1571.81,102.311,358.168,5000,25000,15644.969,5000,40000,25852.018,39560,1994957.686,50428.657,15.008
14,159,1974.083,104.682,413.836,5000,10000,6837.923,5000,10000,8859.187,104580,4254214.324,40679.043,34.467
11,160,705.065,98.18,59.962,5000,5000,5000.0,10000,17325000,74046.665,20723,85655.043,4133.332,0.545
13,160,1538.681,102.129,357.968,0,15000,11059.717,5000,25000,18291.226,55930,1993888.552,35649.714,15.0
11,161,675.734,98.061,59.904,5000,10000,5019.152,30000,17650000,74370.605,20624,85620.538,4151.5,0.545
12,161,1096.587,99.893,158.206,5000,10000,5040.563,10000,100000,25227.251,54236,484815.434,8938.996,3.366
13,161,1505.894,101.951,340.225,5000,10000,5018.095,5000,30000,8993.7,117158,1761842.759,15038.177,13.254
11,162,646.706,97.945,51.822,5000,30000,18212.324,170000,20235000,314798.616,4917,63547.041,12923.945,0.404
13,162,1473.446,101.778,314.479,5000,10000,7274.893,5000,35000,14701.527,74698,1544639.408,20678.457,11.62
11,163,617.974,97.831,44.071,5000,5000,5000.0,20000,22000000,101326.001,15231,45543.294,2990.171,0.289
12,163,1035.377,99.609,136.611,5000,15000,9852.462,20000,910000,58662.089,23960,403258.776,16830.499,2.8
13,163,1441.329,101.607,314.299,5000,150000,105417.313,5000,475000,213200.349,5152,1543624.26,299616.51,11.612
14,163,1836.993,103.838,408.472,5000,10000,7964.164,5000,15000,10558.47,88627,3654280.671,41232.137,29.606
11,164,589.534,97.719,44.094,5000,5000,5000.0,10000,21900000,101267.226,15239,45525.474,2987.431,0.289
13,164,1409.539,101.441,294.768,5000,10000,6454.457,5000,30000,14347.399,78916,1339575.305,16974.698,10.077
13,165,1378.071,101.277,294.615,5000,10000,5053.553,5000,30000,11241.723,100740,1338821.281,13289.867,10.072
14,165,1770.531,103.443,402.824,5000,15000,8335.189,5000,15000,11322.236,83511,3068381.645,36742.245,24.859
11,166,533.514,97.503,36.174,5000,5000,5000.0,10000,30460000,124241.66,12502,31637.495,2530.594,0.201
13,166,1346.919,101.117,275.497,5000,20000,8473.984,5000,30000,20746.911,56179,1149581.521,20462.833,8.648
11,167,505.923,97.398,29.794,5000,5000,5000.0,30000,26925000,151823.523,10297,20373.093,1978.546,0.129
12,167,916.634,99.076,96.571,5000,5000,5000.0,5000,8770000,44183.496,33375,225806.272,6765.731,1.568
13,167,1316.078,100.961,256.16,0,15000,7566.063,5000,30000,20493.82,58504,978584.227,16726.791,7.362
14,167,1705.398,103.063,397.867,5000,15000,9460.26,10000,15000,13128.465,72674,2782606.701,38288.888,22.544
11,168,478.607,97.295,29.736,5000,20000,13910.395,170000,26445000,423425.399,3694,20351.129,5509.239,0.129
13,168,1285.543,100.807,253.087,5000,10000,5000.171,5000,30000,13768.507,87464,975951.498,11158.322,7.342
11,169,451.56,97.194,23.289,5000,5000,5000.0,20000,28870000,195342.942,8049,12274.495,1524.971,0.078
12,169,859.024,98.825,86.171,5000,10000,5094.252,25000,11380000,51044.168,29230,182424.684,6241.008,1.266
14,169,1641.553,102.699,388.284,5000,10000,6770.689,5000,30000,9794.996,99097,2505027.53,25278.54,20.295
15,169,2018.699,104.965,415.465,5000,10000,6258.008,5000,10000,8051.56,114721,4547301.108,39637.913,39.473
11,170,424.778,97.095,17.537,5000,5000,5000.0,10000,31145000,260693.894,6061,6497.971,1072.095,0.041
13,170,1225.374,100.509,232.91,5000,365000,221015.925,5000,1265000,680197.802,1821,826045.528,453621.926,6.214
11,171,398.258,96.998,17.537,5000,5000,5000.0,5000,32785000,260634.488,6061,6493.224,1071.312,0.041
13,171,1195.729,100.365,206.97,5000,10000,6272.602,10000,70000,22518.328,57017,694259.187,12176.354,5.223
14,171,1578.955,102.35,373.098,5000,15000,11366.425,10000,25000,17575.546,56721,2241326.014,39514.924,18.158
11,172,371.995,96.903,11.18,5000,5000,5000.0,45000,34040000,411142.894,3864,2660.448,688.521,0.016
13,172,1166.372,100.223,182.673,5000,5000,5000.0,5000,85000,21002.518,63132,581582.925,9212.173,4.375
15,172,1920.859,104.35,410.656,10000,35000,25905.921,25000,40000,34024.497,27392,3956187.626,144428.578,34.341
11,173,345.986,96.81,11.293,5000,5000,5000.0,30000,34000000,406974.628,3903,2676.741,685.816,0.017
12,173,747.144,98.353,68.585,5000,5000,5000.0,5000,15140000,64124.546,23703,112618.968,4751.253,0.782
13,173,1137.298,100.085,182.69,5000,15000,5580.815,5000,90000,23439.61,56567,581237.815,10275.21,4.372
14,173,1517.565,102.014,340.613,5000,10000,5523.512,5000,75000,9881.707,106559,1761010.766,16526.157,14.267
15,173,1888.875,104.153,410.332,0,10000,6582.206,5000,10000,8656.959,107723,3952640.459,36692.632,34.311
11,174,320.225,96.719,3.909,5000,10000,5487.408,175000,39100000,1297532.52,1231,539.522,438.279,0.003
13,174,1108.503,99.949,158.278,5000,15000,5341.477,5000,120000,26718.649,51204,484828.736,9468.571,3.647
12,175,692.807,98.13,59.907,5000,5000,5000.0,15000,17930000,74110.273,20704,85634.004,4136.109,0.594
13,175,1079.983,99.815,158.159,5000,5000,5000.0,5000,130000,25033.297,54660,484718.262,8867.878,3.646
13,176,1051.733,99.684,136.741,5000,10000,5503.563,15000,570000,32731.931,42934,403680.408,9402.347,3.036
15,176,1794.744,103.586,406.504,5000,45000,34178.668,5000,55000,45698.992,20552,3360025.352,163488.972,29.166
13,177,1023.749,99.556,121.128,5000,70000,42838.722,5000,3455000,293163.766,4886,334611.254,68483.678,2.517
14,177,1398.264,101.382,294.907,5000,10000,5246.684,5000,940000,11654.689,97128,1340018.168,13796.414,10.856
13,178,996.027,99.43,121.024,5000,10000,6194.976,30000,3785000,42434.013,33758,334469.16,9907.848,2.516
15,178,1733.462,103.226,402.485,0,10000,5073.68,5000,20000,6901.946,137079,3067318.143,22376.28,26.626
12,179,587.177,97.71,44.143,5000,5000,5000.0,10000,22250000,101160.93,15256,45520.955,2983.806,0.316
13,179,968.564,99.306,107.838,5000,5000,5000.0,15000,6875000,39046.903,37269,276004.239,7405.732,2.076
14,179,1340.284,101.084,275.431,5000,30000,9761.973,5000,50000,23908.089,48755,1149400.2,23575.022,9.312
15,179,1703.25,103.051,397.89,5000,15000,10271.98,10000,20000,14253.144,66935,2782466.484,41569.679,24.153
13,180,941.355,99.185,107.714,0,5000,4999.865,5000,6860000,39097.002,37227,275822.368,7409.202,2.075
12,181,535.825,97.512,36.469,5000,5000,5000.0,10000,24400000,123286.915,12604,31205.495,2475.84,0.216
13,181,914.397,99.066,96.605,5000,5000,5000.0,5000,9010000,44166.716,33387,225790.794,6762.835,1.698
14,181,1283.374,100.796,256.131,5000,5000,5000.0,5000,50000,13545.267,88519,977996.948,11048.44,7.923
15,181,1643.661,102.711,388.359,0,10000,7166.955,5000,30000,10364.82,93636,2504674.091,26749.05,21.741
16,181,1996.023,104.821,415.063,5000,10000,5017.805,5000,40000,6466.95,142937,4544204.227,31791.658,42.075
15,182,1614.276,102.546,373.483,5000,10000,5008.42,5000,40000,7731.068,128859,2243343.315,17409.287,19.473
13,183,861.218,98.835,86.287,5000,10000,5016.991,20000,11030000,50202.564,29720,182524.196,6141.46,1.373
14,183,1227.502,100.52,232.928,5000,95000,59173.772,5000,320000,182183.502,6802,826141.286,121455.643,6.693
16,183,1934.95,104.438,413.379,5000,115000,92122.775,100000,135000,119602.734,7754,4249213.388,548002.758,39.344
13,184,834.991,98.722,86.093,5000,35000,21243.752,150000,10945000,213139.103,7003,182587.463,26072.749,1.373
15,184,1556.307,102.225,358.098,5000,120000,25686.799,5000,165000,42457.968,24090,1994705.596,82802.224,17.315
12,185,435.905,97.136,23.313,5000,5000,5000.0,30000,29405000,195151.439,8057,12161.356,1509.414,0.084
13,185,809.0,98.612,77.077,5000,10000,5947.575,35000,13440000,67288.438,22394,144986.954,6474.366,1.09
14,185,1172.639,100.254,182.815,5000,5000,5000.0,5000,620000,20982.589,63181,581570.334,9204.829,4.711
16,185,1874.979,104.068,408.917,5000,10000,5138.682,5000,20000,6799.472,137508,3658219.851,26603.687,33.872
13,186,783.242,98.503,77.013,5000,5000,5000.0,15000,13135000,56615.818,26616,144931.783,5445.287,1.09
12,187,387.284,96.958,17.592,5000,5000,5000.0,20000,31075000,259870.044,6080,6496.587,1068.517,0.045
13,187,757.714,98.397,68.68,5000,5000,5000.0,20000,15760000,64053.086,23736,112605.327,4744.073,0.847
14,187,1118.756,99.997,158.263,5000,30000,5367.72,5000,210000,26851.201,50949,484944.088,9518.225,3.928
15,187,1471.294,101.766,314.537,5000,15000,7781.245,10000,35000,15720.482,69850,1544354.293,22109.581,13.405
16,187,1816.078,103.713,406.744,15000,25000,20177.269,20000,35000,26949.157,34834,3361904.494,96512.157,31.128
13,188,732.412,98.292,68.538,5000,5000,5000.0,5000,15620000,64202.482,23687,112584.445,4753.005,0.846
15,188,1443.46,101.619,314.537,5000,1350000,905866.666,5000,4395000,1830250.417,600,1544445.057,2574075.096,13.406
13,189,707.334,98.189,60.011,5000,5000,5000.0,10000,19075000,73973.672,20740,85664.859,4130.417,0.644
16,189,1758.219,103.37,402.902,0,10000,6012.946,5000,10000,8164.96,115786,3069304.015,26508.42,28.419
13,190,682.476,98.089,59.968,5000,5000,5000.0,20000,17790000,74021.665,20725,85442.23,4122.664,0.642
13,191,657.835,97.989,51.863,5000,20000,12155.16,110000,19500000,209915.897,7373,63535.356,8617.3,0.477
14,191,1013.818,99.511,121.154,5000,30000,19082.581,50000,3900000,130549.68,10971,334577.742,30496.558,2.71
15,191,1361.417,101.192,275.645,0,10000,5982.128,10000,35000,14635.088,79623,1150420.348,14448.342,9.986
16,191,1701.371,103.04,397.792,5000,15000,11102.075,10000,20000,15411.78,61915,2782319.675,44937.731,25.762
13,192,633.408,97.892,51.808,5000,10000,5697.874,40000,19860000,97563.49,15712,63514.533,4042.421,0.477
17,192,2005.099,104.879,415.176,0,10000,5085.235,5000,20000,6550.726,141080,4545245.157,32217.501,44.715
13,193,609.192,97.796,44.131,5000,5000,5000.0,15000,22290000,101159.268,15252,45499.544,2983.185,0.342
14,193,962.712,99.28,107.789,5000,5000,5000.0,10000,7235000,39068.078,37252,275894.305,7406.16,2.235
15,193,1307.906,100.919,256.232,5000,15000,6332.16,5000,60000,17144.716,69924,978676.665,13996.291,8.495
16,193,1645.506,102.722,388.307,0,10000,7564.939,5000,30000,10942.816,88698,2505356.263,28245.916,23.197
17,193,1976.141,104.695,414.618,5000,10000,6534.48,5000,10000,8437.733,109643,4540856.009,41414.919,44.672
13,194,585.185,97.702,44.129,5000,5000,5000.0,20000,22805000,101200.0,15251,45439.395,2979.437,0.341
15,194,1281.495,100.787,255.946,5000,5000,5000.0,5000,50000,13558.459,88455,977892.453,11055.253,8.488
17,194,1947.432,104.515,413.446,15000,25000,18430.849,20000,30000,23918.915,38763,4251152.913,109670.379,41.822
14,195,912.481,99.058,96.611,5000,5000,5000.0,5000,8910000,44167.215,33389,225820.872,6763.331,1.829
16,195,1590.599,102.415,373.148,5000,10000,7245.269,5000,15000,11200.573,88996,2241767.509,25189.531,20.757
17,195,1918.969,104.339,410.578,15000,30000,22090.481,25000,35000,29022.916,32117,3956047.183,123176.111,38.919
13,196,537.783,97.519,36.863,5000,5000,5000.0,10000,125340000,111381.191,12740,30643.115,2405.268,0.23
15,196,1229.348,100.529,232.948,5000,60000,36056.52,5000,195000,110996.147,11164,825962.351,73984.445,7.169
17,196,1890.748,104.165,410.26,0,10000,6883.016,5000,15000,9055.303,102997,3952870.378,38378.5,38.888
13,197,514.383,97.43,29.782,5000,5000,5000.0,20000,26965000,151854.352,10293,20373.145,1979.32,0.153
14,197,863.101,98.843,86.206,5000,5000,5000.0,20000,11920000,50094.32,29793,182482.181,6125.001,1.478
15,197,1203.606,100.403,207.068,5000,15000,7931.351,10000,45000,28457.096,45114,694188.512,15387.429,6.025
16,197,1536.621,102.118,357.905,0,15000,10035.536,5000,20000,16602.164,61627,1993568.32,32348.943,18.458
17,197,1862.765,103.994,408.851,0,10000,5028.899,5000,30000,6656.179,140487,3657797.395,26036.554,35.985
13,198,491.18,97.342,29.762,5000,15000,7736.161,85000,26220000,235220.4,6648,20355.846,3061.95,0.153
17,198,1835.019,103.827,408.347,5000,15000,8444.126,5000,15000,11200.77,83564,3654007.634,43727.055,35.947
13,199,468.172,97.256,23.501,5000,10000,5012.961,50000,29085000,194062.345,8101,12287.723,1516.815,0.092
14,199,814.55,98.635,77.037,5000,10000,7522.178,45000,13460000,85149.751,17697,144964.48,8191.472,1.174
15,199,1152.77,100.158,182.734,5000,10000,5015.566,10000,125000,21059.708,62957,581402.014,9234.906,5.046
16,199,1483.55,101.831,339.988,5000,10000,5770.949,5000,25000,10354.364,101803,1761241.134,17300.483,16.307
17,199,1807.505,103.662,406.591,5000,65000,48760.496,5000,85000,65167.268,14409,3361089.409,233263.197,33.066
13,200,445.356,97.171,23.437,5000,5000,5000.0,15000,29425000,194056.673,8100,12264.507,1514.136,0.092
17,200,1780.221,103.5,406.273,5000,15000,12063.372,10000,20000,16144.771,58196,3358615.651,57712.139,33.041
13,201,422.729,97.088,17.491,5000,5000,5000.0,35000,31065000,261412.144,6045,6491.176,1073.809,0.048
14,201,766.805,98.435,68.59,5000,5000,5000.0,10000,15875000,64129.471,23705,112625.607,4751.132,0.912
16,201,1431.36,101.555,314.279,5000,25000,17565.01,20000,80000,35530.452,30918,1543334.506,49917.022,14.29
17,201,1753.163,103.341,402.783,0,10000,5432.23,5000,20000,7380.136,128126,3068760.762,23951.116,30.19
13,202,400.289,97.006,17.543,5000,5000,5000.0,5000,31560000,260629.33,6063,6491.183,1070.622,0.048
15,202,1078.091,99.806,158.217,0,5000,4999.908,5000,185000,25021.945,54681,484698.624,8864.114,4.207
17,202,1726.328,103.184,402.607,5000,10000,5469.12,5000,20000,7435.949,127206,3066446.125,24106.143,30.167
13,203,378.033,96.925,17.543,5000,5000,5000.0,10000,31185000,260649.125,6063,6489.228,1070.299,0.048
15,203,1053.608,99.693,136.666,5000,10000,5327.077,20000,930000,31702.871,44332,403430.58,9100.211,3.502
16,203,1380.028,101.287,294.502,5000,10000,5016.907,5000,30000,11166.597,101437,1338690.769,13197.263,12.395
17,203,1699.714,103.031,397.798,5000,15000,11957.815,10000,20000,16599.314,57485,2782264.151,48399.828,27.371
18,203,2013.188,104.93,415.28,0,10000,5614.052,5000,20000,7228.685,127823,4546181.374,35566.223,47.356
13,204,355.96,96.846,11.443,5000,5000,5000.0,20000,34040000,401554.122,3955,2695.957,681.657,0.02
13,205,334.065,96.768,11.177,5000,10000,5039.133,70000,34765000,414359.342,3833,2662.869,694.721,0.02
14,205,673.651,98.053,51.944,5000,10000,5024.911,30000,19385000,85768.95,17863,63560.922,3558.244,0.514
16,205,1329.533,101.029,275.295,5000,85000,10875.111,5000,155000,26651.044,43743,1148825.41,26263.068,10.637
17,205,1647.136,102.731,388.373,5000,15000,7963.334,5000,15000,11515.829,84275,2505547.525,29730.614,24.649
18,205,1958.568,104.585,413.781,5000,15000,10779.987,10000,20000,13969.876,66328,4251995.856,64105.594,44.291
13,206,312.349,96.691,3.894,5000,5000,5000.0,60000,39135000,1186973.977,1346,540.062,401.235,0.004
15,206,981.348,99.364,121.041,5000,5000,5000.0,5000,3560000,34240.156,41832,334406.846,7994.043,2.902
17,206,1621.166,102.585,373.472,5000,10000,5025.776,5000,40000,7758.334,128410,2243597.634,17472.141,22.072
14,207,628.201,97.871,51.877,5000,10000,5013.702,30000,19400000,86551.261,17880,63447.56,3548.521,0.514
16,207,1279.852,100.779,255.986,5000,5000,5000.0,5000,70000,13555.353,88469,978927.122,11065.199,9.064
17,207,1595.406,102.441,373.159,0,10000,6336.861,5000,30000,9795.785,101757,2242015.563,22033.035,22.056
15,208,934.142,99.153,107.745,5000,5000,5000.0,5000,6785000,39083.279,37237,275779.091,7406.05,2.393
17,208,1569.852,102.3,358.168,5000,30000,17201.161,5000,40000,28423.707,35981,1994997.262,55445.853,19.626
14,209,583.478,97.696,44.239,5000,5000,5000.0,20000,21550000,100927.851,15289,45523.799,2977.552,0.368
15,209,910.821,99.05,96.539,5000,5000,5000.0,5000,9160000,44202.259,33364,225822.017,6768.433,1.96
16,209,1230.964,100.537,232.986,5000,45000,26978.489,5000,145000,83016.351,14923,826161.094,55361.595,7.649
17,209,1544.502,102.161,357.954,5000,25000,14883.18,5000,30000,24616.569,41560,1993873.021,47975.77,19.615
18,209,1851.947,103.929,408.544,5000,10000,5577.796,5000,20000,7392.467,126567,3656096.723,28886.65,38.084
17,210,1519.353,102.024,340.425,5000,10000,5675.89,5000,290000,10163.498,103641,1762909.686,17009.771,17.343
14,211,539.462,97.526,36.446,5000,5000,5000.0,10000,24260000,123407.701,12596,31201.426,2477.09,0.252
15,211,864.733,98.85,86.218,5000,5000,5000.0,20000,11390000,50072.996,29797,182492.264,6124.518,1.584
16,211,1182.85,100.303,206.776,0,10000,5147.298,5000,775000,18501.282,69417,693975.214,9997.193,6.425
17,211,1494.403,101.89,340.057,0,10000,5054.969,5000,40000,9066.884,116246,1761331.889,15151.763,17.327
18,211,1799.903,103.617,406.475,5000,110000,60389.476,5000,145000,80757.523,11631,3360278.326,288907.086,35.002
15,212,841.962,98.752,86.197,5000,15000,9627.068,60000,11065000,96456.273,15472,182382.532,11787.909,1.583
17,212,1469.65,101.757,314.354,5000,15000,8220.787,10000,35000,16623.206,66077,1544570.04,23375.305,15.195
14,213,496.136,97.361,29.782,5000,10000,5538.635,55000,26610000,168313.959,9292,20371.38,2192.356,0.165
16,213,1135.491,100.076,182.65,5000,15000,5729.482,5000,880000,24070.362,55087,581186.472,10550.338,5.381
17,213,1445.09,101.627,314.267,5000,160000,110019.246,5000,495000,222580.547,4936,1543203.232,312642.47,15.181
15,214,796.951,98.561,77.071,5000,5000,5000.0,20000,13075000,56563.731,26636,144989.697,5443.373,1.258
17,214,1420.722,101.499,294.939,5000,15000,9344.266,10000,45000,20753.928,54542,1339694.895,24562.628,13.179
19,214,2020.442,104.977,415.321,5000,10000,6495.207,5000,10000,8361.917,110493,4546835.116,41150.435,49.994
14,215,453.483,97.201,23.394,5000,5000,5000.0,20000,29280000,194421.697,8085,12279.425,1518.79,0.099
16,215,1088.866,99.857,158.194,5000,10000,5000.091,10000,170000,25025.699,54671,484800.069,8867.591,4.488
17,215,1396.543,101.373,294.62,0,10000,5151.946,5000,40000,11460.477,98818,1339419.205,13554.405,13.177
18,215,1698.242,103.022,397.815,5000,20000,12837.547,15000,20000,17819.392,53548,2782219.213,51957.481,28.981
19,215,1994.402,104.811,415.046,0,10000,5034.819,5000,30000,6489.431,142448,4543432.891,31895.378,49.956
17,216,1372.551,101.249,275.581,0,10000,5189.396,5000,60000,12699.697,91765,1149940.039,12531.357,11.313
19,216,1968.562,104.648,413.796,5000,10000,7858.359,5000,15000,10183.097,90991,4253490.853,46746.28,46.768
15,217,730.734,98.285,68.582,5000,5000,5000.0,5000,15415000,64136.323,23702,112579.626,4749.794,0.977
16,217,1042.959,99.644,136.637,5000,10000,6932.178,15000,555000,41264.57,34060,403286.875,11840.483,3.734
17,217,1348.743,101.127,275.532,5000,15000,8123.944,5000,30000,19886.359,58607,1149272.828,19609.821,11.306
18,217,1648.585,102.739,388.532,5000,15000,8357.108,10000,15000,12076.902,80337,2505643.91,31189.164,26.1
19,217,1942.922,104.487,413.434,10000,35000,25910.887,25000,40000,33628.45,27572,4250016.958,154142.498,46.73
15,218,708.999,98.196,59.898,5000,5000,5000.0,10000,17520000,74114.734,20701,85668.886,4138.393,0.743
17,218,1325.117,101.006,275.405,5000,35000,10030.35,5000,60000,24568.869,47446,1148909.977,24215.107,11.302
19,218,1917.478,104.329,410.555,15000,25000,19790.225,20000,30000,26003.849,35848,3955749.629,110347.847,43.494
14,219,370.129,96.896,11.151,5000,5000,5000.0,30000,34110000,412152.867,3854,2669.91,692.763,0.021
16,219,997.752,99.438,121.07,5000,10000,6539.242,30000,3260000,44771.817,31993,334498.436,10455.363,3.097
17,219,1301.671,100.888,256.076,5000,10000,5632.924,10000,50000,15264.146,78556,978156.418,12451.708,9.623
19,219,1892.227,104.174,410.338,0,10000,7143.008,5000,15000,9394.304,99267,3953116.606,39823.069,43.465
17,220,1278.403,100.772,255.923,5000,5000,5000.0,5000,220000,13559.742,88447,977803.897,11055.252,9.619
19,220,1867.168,104.021,408.955,5000,15000,5009.534,5000,120000,6627.618,141066,3656453.37,25920.16,40.204
14,221,329.397,96.751,11.235,5000,15000,7177.449,140000,33900000,587315.088,2705,2671.767,987.714,0.021
15,221,644.781,97.937,51.834,5000,20000,13022.681,115000,19405000,225022.538,6878,63532.299,9237.03,0.551
16,221,953.228,99.238,107.728,5000,5000,5000.0,10000,6655000,39090.786,37231,275826.505,7408.517,2.553
18,221,1551.523,102.199,358.017,5000,40000,20923.126,5000,60000,34596.171,29568,1994194.836,67444.359,20.772
19,221,1842.298,103.87,408.616,5000,10000,6907.822,5000,15000,9152.228,102216,3654609.559,35753.791,40.183
17,222,1232.391,100.544,232.934,5000,35000,22119.58,40000,120000,68086.392,18197,826073.81,45396.153,8.126
19,222,1817.615,103.722,406.75,5000,25000,18116.011,20000,30000,24195.427,38798,3361833.639,86649.663,36.964
15,223,602.77,97.771,44.16,5000,5000,5000.0,15000,21705000,101093.637,15262,45507.813,2981.772,0.395
16,223,909.37,99.044,96.793,5000,5000,5000.0,5000,9950000,44073.271,33452,225823.69,6750.678,2.09
17,223,1209.643,100.433,207.146,0,20000,10774.162,20000,65000,38637.95,33223,694251.063,20896.699,6.83
