ND,NS,height,inc,percentage_of_access,min_duration,max_duration,avg_duration,min_waiting_time,max_waiting_time,avg_waiting_time,frequency,fluence,avg_fluence,fluence_rep
18,223,1504.083,101.942,340.124,5000,10000,5005.024,5000,50000,8974.435,117429,1761802.605,15003.13,18.352
19,223,1793.116,103.576,406.603,5000,35000,28520.803,5000,45000,38115.815,24635,3359288.976,136362.45,36.936
15,224,581.999,97.69,44.152,5000,5000,5000.0,20000,21740000,101116.463,15259,45513.616,2982.739,0.395
17,224,1187.065,100.323,206.912,5000,10000,5381.391,5000,50000,19326.083,66441,694113.328,10447.063,6.828
19,224,1768.8,103.433,402.962,5000,10000,7909.132,5000,15000,10737.002,88040,3070063.787,34871.237,33.756
16,225,866.163,98.856,86.223,5000,5000,5000.0,20000,10840000,50081.884,29799,182494.952,6124.197,1.689
17,225,1164.654,100.215,182.769,5000,5000,5000.0,5000,220000,20988.616,63165,581534.774,9206.598,5.721
19,225,1744.664,103.291,402.688,0,10000,5037.573,5000,30000,6846.81,138131,3068096.124,22211.495,33.734
15,226,540.918,97.531,36.443,5000,5000,5000.0,10000,23885000,123421.867,12595,31190.035,2476.382,0.27
17,226,1142.409,100.109,182.569,5000,10000,5260.63,5000,135000,22113.091,59970,581251.237,9692.366,5.718
19,226,1720.707,103.152,397.986,0,10000,6069.742,5000,20000,8418.871,113303,2783743.903,24569.022,30.608
15,227,520.604,97.453,29.794,5000,5000,5000.0,15000,26420000,151849.747,10297,20371.374,1978.379,0.176
16,227,823.591,98.674,77.129,5000,25000,16139.501,120000,14090000,182457.914,8258,145042.733,17563.905,1.342
17,227,1120.327,100.004,158.31,5000,80000,5370.344,5000,700000,26856.865,50939,485012.657,9521.44,4.771
18,227,1411.297,101.45,294.725,5000,10000,6757.041,5000,30000,15023.285,75371,1339780.419,17775.807,13.956
19,227,1696.925,103.015,397.936,10000,20000,13746.101,15000,25000,19070.227,50024,2781903.422,55611.374,30.588
20,227,1977.583,104.705,414.742,0,10000,6331.778,5000,10000,8171.637,113187,4540791.037,40117.602,52.555
17,228,1098.406,99.901,158.284,5000,10000,5066.312,5000,85000,25340.551,53987,484891.602,8981.636,4.77
15,229,480.419,97.302,29.771,5000,35000,23609.453,300000,26055000,717993.572,2179,20361.746,9344.537,0.176
16,229,781.64,98.497,76.964,5000,5000,5000.0,15000,13245000,56654.071,26599,144911.683,5448.012,1.341
17,229,1076.645,99.8,158.203,5000,5000,5000.0,5000,120000,25024.783,54675,484532.63,8862.05,4.766
18,229,1365.919,101.215,275.824,5000,10000,5554.94,5000,80000,13577.464,85802,1149525.51,13397.42,11.974
19,229,1649.882,102.747,388.388,0,15000,8737.144,10000,15000,12633.994,76814,2505505.497,32617.823,27.548
20,229,1928.903,104.4,413.197,85000,120000,97688.466,110000,145000,126915.024,7309,4248175.48,581225.267,49.168
17,230,1055.042,99.699,136.712,0,10000,5225.277,20000,330000,31084.826,45211,403338.231,8921.241,3.968
19,230,1626.616,102.615,388.145,5000,10000,5152.172,5000,20000,7457.866,130181,2504180.099,19236.141,27.534
16,231,740.295,98.325,68.53,5000,5000,5000.0,5000,15730000,64185.491,23684,112537.035,4751.605,1.042
17,231,1033.595,99.601,136.539,5000,20000,11087.406,25000,500000,66057.145,21280,403305.572,18952.329,3.967
19,231,1603.518,102.486,373.304,5000,10000,5401.058,5000,20000,8343.799,119434,2242353.288,18774.832,24.655
20,231,1880.927,104.105,410.127,0,10000,5550.29,5000,20000,7306.165,127687,3951397.365,30945.964,45.733
15,232,421.227,97.082,17.537,5000,5000,5000.0,35000,31085000,260677.392,6061,6496.889,1071.917,0.056
17,232,1012.302,99.504,121.085,5000,25000,15790.129,65000,3430000,108092.452,13251,334594.59,25250.516,3.291
19,232,1580.586,102.359,373.133,0,15000,10526.766,10000,20000,16274.612,61251,2241188.065,36590.228,24.642
15,233,401.779,97.011,17.566,5000,5000,5000.0,5000,31455000,260206.754,6071,6492.651,1069.453,0.056
16,233,699.542,98.158,59.881,5000,5000,5000.0,15000,17585000,74149.27,20695,85677.73,4140.02,0.793
17,233,991.162,99.408,121.056,5000,10000,5495.323,15000,3425000,37629.843,38066,334486.886,8787.024,3.29
18,233,1277.115,100.765,256.041,0,10000,5000.226,5000,160000,13552.32,88484,977809.434,11050.692,10.185
19,233,1557.819,102.234,357.96,0,325000,26311.412,5000,470000,43518.802,23509,1993638.816,84803.216,21.92
20,233,1833.638,103.818,408.478,5000,15000,8820.919,10000,15000,11693.972,80020,3653564.719,45658.144,42.286
17,234,970.172,99.313,107.777,5000,5000,5000.0,15000,6980000,39072.274,37248,276076.51,7411.847,2.716
19,234,1535.213,102.11,357.893,5000,15000,9429.307,10000,20000,15599.899,65587,1992938.311,30386.178,21.913
16,235,659.369,97.996,51.843,5000,15000,10226.598,90000,19665000,174917.798,8760,63537.4,7253.127,0.588
17,235,949.331,99.22,107.815,5000,5000,5000.0,10000,7815000,39056.494,37261,275836.855,7402.83,2.713
18,235,1233.66,100.55,232.954,5000,30000,19075.249,30000,105000,58715.287,21103,825927.697,39137.928,8.603
19,235,1512.768,101.989,340.286,5000,10000,5218.821,5000,45000,9350.897,112672,1762319.644,15641.149,19.377
15,236,344.26,96.804,11.192,5000,5000,5000.0,35000,34180000,410649.081,3868,2670.26,690.346,0.023
17,236,928.638,99.129,107.798,5000,5000,5000.0,5000,6900000,39061.979,37255,275659.534,7399.262,2.711
19,236,1490.482,101.869,340.141,0,10000,5196.309,5000,30000,9316.821,113112,1761175.23,15570.189,19.364
16,237,619.761,97.838,44.12,5000,5000,5000.0,20000,22190000,101187.118,15248,45505.703,2984.371,0.421
17,237,908.09,99.038,96.588,5000,5000,5000.0,5000,8925000,44177.651,33381,225796.688,6764.227,2.221
19,237,1468.353,101.75,314.56,5000,15000,8621.778,10000,40000,17416.645,63045,1544356.404,24496.096,16.98
20,237,1741.06,103.27,402.589,5000,10000,5006.945,5000,70000,6808.105,138942,3067604.139,22078.307,35.504
15,238,306.587,96.671,3.909,5000,5000,5000.0,80000,39150000,1182448.148,1351,541.497,400.812,0.004
19,238,1446.378,101.634,314.163,5000,95000,65438.162,5000,295000,132429.174,8296,1541991.772,185871.718,16.954
16,239,580.706,97.685,44.186,5000,5000,5000.0,20000,21810000,101058.611,15271,45500.604,2979.543,0.421
17,239,867.424,98.861,86.177,5000,5000,5000.0,20000,11345000,50097.71,29783,182477.49,6126.9,1.795
18,239,1148.572,100.138,182.711,0,10000,5047.319,10000,90000,21195.805,62553,581253.773,9292.18,6.054
19,239,1424.557,101.519,294.95,5000,20000,11178.799,15000,50000,24826.614,45593,1339532.827,29380.23,14.728
20,239,1695.741,103.008,397.728,0,20000,14668.438,15000,25000,20368.492,46854,2781943.954,59374.737,32.198
17,240,847.304,98.775,86.14,5000,10000,7118.263,40000,11240000,71365.136,20911,182424.078,8723.833,1.794
19,240,1402.888,101.406,294.615,5000,10000,5621.818,5000,35000,12505.907,90557,1339250.761,14789.036,14.725
16,241,542.193,97.536,36.432,5000,5000,5000.0,10000,24795000,123403.891,12591,31211.817,2478.899,0.288
17,241,827.322,98.689,86.116,5000,65000,39746.26,5000,10975000,398613.411,3744,182356.417,48706.308,1.794
18,241,1106.912,99.941,158.318,5000,15000,5281.88,5000,215000,26412.132,51795,484933.215,9362.548,5.051
19,241,1381.368,101.294,294.861,5000,10000,5004.665,5000,30000,11119.509,101809,1338786.357,13149.98,14.72
20,241,1651.049,102.753,388.475,5000,15000,9115.394,10000,20000,13176.04,73643,2505926.881,34028.039,29.003
17,242,807.478,98.605,77.016,5000,10000,5665.361,30000,13140000,64151.34,23491,145056.575,6174.985,1.427
19,242,1359.997,101.184,275.616,0,10000,6158.546,10000,35000,15068.599,77334,1149813.45,14868.149,12.642
16,243,504.208,97.391,30.112,5000,5000,5000.0,30000,29040000,150165.769,10407,20356.122,1956.002,0.188
17,243,787.771,98.522,77.034,5000,5000,5000.0,15000,13145000,56593.043,26623,144900.502,5442.681,1.425
19,243,1338.773,101.076,275.442,5000,35000,10051.634,5000,60000,24615.847,47352,1149390.861,24273.332,12.637
20,243,1606.972,102.506,373.258,0,10000,5187.517,5000,30000,8015.506,124335,2242701.322,18037.57,25.957
17,244,768.198,98.44,68.547,5000,5000,5000.0,10000,15335000,64167.546,23690,112661.913,4755.673,1.108
19,244,1317.693,100.969,256.177,5000,20000,7816.693,5000,40000,21170.56,56632,978562.634,17279.323,10.759
16,245,466.741,97.25,23.423,5000,5000,5000.0,45000,29220000,194221.645,8095,12275.735,1516.459,0.113
17,245,748.758,98.36,68.642,5000,5000,5000.0,5000,15165000,64074.066,23723,112611.076,4746.915,1.107
18,245,1025.296,99.563,136.611,5000,50000,30152.637,75000,550000,179545.861,7829,403298.329,51513.389,4.201
19,245,1296.758,100.863,256.07,5000,10000,5309.264,5000,215000,14385.903,83343,978013.668,11734.802,10.753
17,246,729.45,98.28,68.561,5000,5000,5000.0,5000,14980000,64180.594,23695,112594.074,4751.807,1.107
19,246,1275.964,100.759,255.931,5000,10000,5004.356,5000,80000,13571.493,88373,977717.847,11063.535,10.75
16,247,429.78,97.114,23.37,5000,5000,5000.0,10000,28950000,194679.296,8077,12270.208,1519.154,0.113
17,247,710.273,98.201,59.849,5000,5000,5000.0,10000,17990000,74182.662,20684,85600.592,4138.493,0.842
18,247,985.316,99.382,121.03,5000,10000,5061.471,20000,3520000,34666.618,41320,334369.016,8092.183,3.483
20,247,1520.606,102.031,340.451,5000,10000,5796.858,5000,120000,10378.676,101486,1762365.817,17365.605,20.397
17,248,691.225,98.124,59.93,5000,5000,5000.0,15000,17240000,74085.51,20712,85655.152,4135.532,0.842
19,248,1234.795,100.556,232.844,5000,30000,16984.17,30000,90000,52309.088,23690,826097.743,34871.158,9.083
16,249,393.314,96.98,17.514,5000,5000,5000.0,40000,31520000,261017.845,6053,6484.365,1071.264,0.06
17,249,672.304,98.048,51.857,5000,10000,5135.832,35000,19545000,87810.225,17448,63548.981,3642.192,0.625
19,249,1214.418,100.456,207.083,5000,25000,15568.414,30000,95000,55849.504,22985,694317.552,30207.42,7.634
20,249,1478.292,101.803,339.748,5000,10000,6439.1,5000,30000,11565.852,91175,1762104.16,19326.615,20.394
17,250,653.509,97.972,51.889,5000,50000,31639.026,300000,19560000,540977.762,2834,63507.933,22409.291,0.624
19,250,1194.177,100.358,207.086,5000,10000,6073.92,10000,115000,21789.472,58915,694192.27,11782.946,7.632
16,251,357.334,96.851,11.168,5000,5000,5000.0,20000,34085000,411523.71,3860,2664.811,690.365,0.024
17,251,634.839,97.898,51.733,5000,10000,6054.93,45000,20820000,104797.805,14764,63613.021,4308.657,0.625
18,251,906.952,99.033,96.565,5000,5000,5000.0,5000,8970000,44188.99,33373,225814.34,6766.378,2.352
19,251,1174.07,100.26,182.812,5000,5000,5000.0,5000,120000,20983.0,63180,581498.363,9203.836,6.393
20,251,1436.54,101.582,314.071,5000,45000,30832.575,5000,135000,62426.85,17602,1543336.59,87679.615,17.862
17,252,616.293,97.824,43.94,5000,5000,5000.0,20000,21995000,101618.044,15186,45397.252,2989.414,0.446
19,252,1154.096,100.165,182.615,5000,10000,5010.479,5000,260000,21051.302,62980,581531.949,9233.597,6.394
16,253,321.828,96.724,3.926,5000,15000,7982.352,290000,39265000,1880530.035,850,541.205,636.712,0.005
17,253,597.869,97.752,44.1,5000,5000,5000.0,10000,22125000,101264.107,15241,45504.176,2985.642,0.447
18,253,868.546,98.866,86.209,5000,5000,5000.0,15000,11595000,50083.744,29794,182476.345,6124.6,1.9
19,253,1134.254,100.07,182.705,5000,15000,5826.827,5000,75000,24470.672,54183,581107.041,10724.896,6.389
20,253,1395.339,101.367,294.551,5000,10000,5099.998,5000,40000,11348.597,99801,1339263.577,13419.34,15.5
17,254,579.566,97.68,44.068,5000,5000,5000.0,20000,21685000,101307.045,15230,45530.372,2989.518,0.447
19,254,1114.543,99.977,158.179,5000,20000,5368.562,5000,80000,26872.802,50914,485106.277,9527.954,5.333
19,255,1094.96,99.885,158.344,5000,10000,5023.315,10000,130000,25114.56,54470,484873.943,8901.669,5.331
17,256,543.318,97.54,36.495,5000,5000,5000.0,10000,24625000,123180.7,12613,31205.11,2474.043,0.306
19,256,1075.504,99.794,158.185,0,5000,4999.908,5000,140000,25027.986,54670,484789.98,8867.568,5.33
17,257,525.37,97.472,36.423,5000,5000,5000.0,15000,23885000,123469.849,12588,31175.984,2476.643,0.306
18,257,793.232,98.545,76.915,5000,5000,5000.0,20000,17985000,56584.966,26582,144699.165,5443.501,1.507
19,257,1056.175,99.705,136.744,5000,10000,5154.102,10000,990000,30653.07,45846,403717.233,8805.942,4.439
20,257,1314.544,100.953,256.195,0,15000,7329.31,5000,55000,19848.678,60402,978494.508,16199.703,11.325
17,258,507.538,97.404,29.751,5000,5000,5000.0,25000,26465000,152110.689,10282,20359.635,1980.124,0.2
19,258,1036.971,99.616,136.571,5000,15000,8980.364,20000,360000,53489.23,26279,403327.517,15347.902,4.434
17,259,489.822,97.337,29.777,5000,15000,8909.956,100000,26400000,270777.623,5775,20373.675,3527.909,0.2
18,259,756.302,98.391,68.619,5000,5000,5000.0,20000,15380000,64108.754,23715,112649.012,4750.116,1.173
19,259,1017.891,99.529,121.09,5000,70000,45497.934,5000,3605000,311516.963,4599,334595.049,72753.87,3.678
20,259,1274.928,100.754,233.281,5000,10000,5006.271,5000,70000,15380.837,80521,826997.736,10270.584,9.571
17,260,472.218,97.271,23.434,5000,10000,5927.254,65000,29310000,230102.474,6832,12283.917,1797.997,0.12
19,260,998.933,99.443,121.087,5000,10000,6809.424,35000,7585000,46615.354,30728,334523.897,10886.614,3.678
17,261,454.728,97.206,23.356,5000,5000,5000.0,25000,29140000,194724.941,8072,12281.462,1521.489,0.12
19,261,980.096,99.358,121.009,5000,5000,5000.0,15000,3835000,34252.391,41821,334396.34,7995.895,3.676
20,261,1235.818,100.561,232.962,5000,25000,15468.203,25000,85000,47610.09,26025,826145.679,31744.31,9.561
17,262,437.348,97.141,23.414,5000,5000,5000.0,30000,29190000,194272.03,8092,12274.363,1516.851,0.12
19,262,961.379,99.274,107.798,5000,5000,5000.0,10000,7120000,39062.382,37255,275892.131,7405.506,3.033
17,263,420.079,97.078,17.537,5000,5000,5000.0,20000,31795000,260600.66,6061,6485.097,1069.971,0.063
18,263,683.851,98.094,59.927,5000,5000,5000.0,20000,17500000,74071.945,20711,85591.987,4132.682,0.891
19,263,942.781,99.191,107.98,5000,5000,5000.0,20000,6850000,38987.86,37318,275822.839,7391.147,3.032
20,263,1197.205,100.372,206.987,5000,10000,6504.482,10000,70000,23349.094,54989,694078.749,12622.138,8.033
17,264,402.919,97.015,17.476,5000,5000,5000.0,5000,31790000,261469.614,6040,6480.618,1072.95,0.063
19,264,924.3,99.11,96.588,5000,5000,5000.0,5000,9450000,44150.239,33381,225899.145,6767.297,2.483
17,265,385.867,96.953,17.5,5000,5000,5000.0,20000,31365000,261317.182,6048,6486.022,1072.424,0.063
18,265,648.31,97.951,51.895,5000,45000,28531.657,270000,19450000,492444.302,3143,63510.053,20206.825,0.661
19,265,905.935,99.029,96.588,5000,5000,5000.0,20000,8830000,44177.801,33381,225799.579,6764.314,2.482
17,266,368.922,96.892,11.177,5000,5000,5000.0,30000,34225000,411128.948,3863,2689.855,696.312,0.026
17,267,352.083,96.832,11.189,5000,5000,5000.0,50000,34085000,410805.742,3867,2668.056,689.955,0.026
19,267,869.55,98.871,86.235,5000,5000,5000.0,15000,10810000,50065.431,29803,182465.42,6122.384,2.006
20,267,1121.427,100.009,158.344,5000,110000,5370.046,5000,950000,26844.579,50953,485053.762,9519.631,5.614
17,268,335.348,96.772,11.148,5000,5000,5000.0,65000,34715000,412222.222,3853,2666.214,691.984,0.026
19,268,851.528,98.793,86.328,5000,10000,6044.367,35000,11450000,60458.689,24680,182345.49,7388.391,2.004
17,269,318.718,96.713,3.903,5000,5000,5000.0,130000,39135000,1184009.643,1349,539.281,399.763,0.005
18,269,578.553,97.676,44.108,5000,5000,5000.0,20000,21720000,101229.744,15244,45535.453,2987.106,0.474
19,269,833.617,98.716,86.125,5000,45000,28920.52,205000,10760000,289985.422,5146,182400.885,35445.177,2.005
20,269,1084.244,99.835,158.182,5000,5000,5000.0,5000,105000,25027.53,54668,484734.371,8866.875,5.61
17,270,302.19,96.655,3.932,5000,5000,5000.0,30000,39205000,1175688.512,1359,542.05,398.859,0.005
19,270,815.817,98.641,77.065,5000,15000,8061.626,50000,15975000,91166.303,16519,144993.338,8777.367,1.594
18,271,544.318,97.544,36.417,5000,5000,5000.0,35000,24255000,123520.858,12586,31185.217,2477.77,0.324
19,271,798.126,98.566,77.077,5000,5000,5000.0,20000,13330000,56568.494,26638,144985.007,5442.788,1.594
20,271,1047.518,99.665,136.672,5000,10000,6044.481,10000,660000,35969.9,39072,403704.395,10332.319,4.672
19,272,780.544,98.492,77.005,5000,5000,5000.0,15000,13375000,56616.939,26613,144942.097,5446.289,1.593
19,273,763.069,98.419,68.628,5000,5000,5000.0,10000,15565000,64117.089,23718,112675.645,4750.638,1.238
20,273,1011.242,99.499,121.42,5000,25000,14195.872,35000,3770000,96878.679,14780,334718.846,22646.741,3.874
19,274,745.701,98.347,68.599,5000,5000,5000.0,5000,15395000,64128.949,23708,112585.075,4748.822,1.237
18,275,477.097,97.289,29.742,5000,15000,10546.891,125000,26300000,320965.722,4873,20361.396,4178.411,0.212
19,275,728.438,98.276,68.521,5000,5000,5000.0,5000,15775000,64209.248,23681,112596.04,4754.699,1.238
19,276,711.279,98.206,60.005,5000,5000,5000.0,10000,18580000,73979.36,20738,85647.987,4130.002,0.941
18,277,444.094,97.166,23.553,5000,5000,5000.0,15000,28795000,193094.974,8140,12292.004,1510.074,0.128
19,277,694.224,98.136,59.985,5000,5000,5000.0,15000,17305000,73999.035,20731,85668.177,4132.37,0.941
20,277,940.001,99.179,107.763,5000,5000,5000.0,5000,6900000,39078.325,37243,275740.288,7403.815,3.191
19,278,677.27,98.068,59.901,5000,5000,5000.0,25000,17450000,74108.255,20702,85626.793,4136.16,0.941
19,279,660.419,98.0,51.869,5000,15000,9265.04,80000,19690000,158444.639,9674,63530.568,6567.145,0.698
20,279,905.02,99.025,96.571,5000,5000,5000.0,20000,9335000,44167.765,33375,225777.96,6764.882,2.613
19,280,643.667,97.933,51.892,5000,20000,11317.682,100000,19875000,193404.443,7923,63507.713,8015.614,0.698
18,281,379.265,96.929,17.468,5000,5000,5000.0,10000,32970000,261597.084,6037,6483.732,1073.999,0.067
19,281,627.015,97.867,51.82,5000,5000,5000.0,30000,19480000,85579.35,17909,63461.921,3543.577,0.697
20,281,870.455,98.875,86.261,5000,5000,5000.0,15000,11190000,50053.503,29812,182516.219,6122.24,2.112
19,282,610.462,97.801,44.143,5000,5000,5000.0,15000,21720000,101115.699,15256,45533.948,2984.658,0.5
18,283,347.424,96.815,11.189,5000,5000,5000.0,30000,34200000,410675.116,3867,2666.341,689.511,0.027
19,283,594.006,97.737,44.265,5000,5000,5000.0,10000,23200000,100798.849,15298,45534.528,2976.502,0.5
20,283,836.297,98.728,86.16,5000,30000,17073.967,120000,11025000,171109.072,8720,182451.558,20923.343,2.111
19,284,577.646,97.673,44.117,5000,5000,5000.0,30000,23360000,101154.073,15247,45499.76,2984.177,0.5
19,286,545.214,97.548,36.432,5000,5000,5000.0,20000,24215000,123442.811,12591,31212.408,2478.945,0.343
19,287,529.139,97.486,36.414,5000,5000,5000.0,30000,24070000,123526.7,12585,31123.698,2473.078,0.342
20,287,769.173,98.444,68.518,5000,5000,5000.0,10000,16095000,64108.915,23680,112660.412,4757.618,1.303
19,288,513.157,97.425,29.777,5000,5000,5000.0,20000,26155000,151952.38,10291,20365.241,1978.937,0.223
19,289,497.267,97.365,29.719,5000,10000,5283.436,50000,26740000,160862.743,9720,20351.469,2093.772,0.223
20,289,736.193,98.308,68.608,5000,5000,5000.0,5000,15815000,64116.195,23711,112630.024,4750.117,1.303
19,290,481.469,97.306,29.728,5000,65000,41161.858,5000,26380000,1254101.844,1248,20346.573,16303.344,0.223
19,291,465.762,97.247,23.423,5000,5000,5000.0,40000,29445000,194158.636,8095,12228.693,1510.647,0.134
20,291,703.591,98.174,59.994,5000,5000,5000.0,10000,18905000,73964.211,20734,85542.519,4125.712,0.99
19,292,450.144,97.189,23.414,5000,5000,5000.0,20000,29175000,194234.334,8092,12277.37,1517.223,0.134
19,293,434.614,97.131,23.46,5000,5000,5000.0,30000,28980000,193854.076,8108,12287.081,1515.426,0.135
20,293,671.361,98.044,51.938,5000,10000,5250.687,35000,19335000,90529.78,17093,63596.665,3720.626,0.736
19,294,419.174,97.075,17.45,5000,5000,5000.0,20000,31515000,262023.217,6031,6494.17,1076.798,0.071
19,295,403.82,97.018,17.502,5000,5000,5000.0,5000,31150000,261216.931,6049,6486.235,1072.282,0.071
19,296,388.553,96.963,17.537,5000,5000,5000.0,20000,31960000,260726.897,6061,6491.913,1071.096,0.071
19,297,373.371,96.908,11.203,5000,5000,5000.0,10000,34075000,410275.122,3872,2676.034,691.124,0.029
20,297,607.987,97.792,44.126,5000,5000,5000.0,15000,26695000,100763.984,15250,45507.537,2984.1,0.526
19,298,358.275,96.854,11.212,5000,5000,5000.0,40000,34150000,409890.294,3875,2670.465,689.152,0.029
19,299,343.262,96.8,11.206,5000,5000,5000.0,35000,34140000,410142.045,3873,2669.281,689.202,0.029
20,299,576.831,97.67,44.166,5000,5000,5000.0,30000,21740000,101110.528,15264,45475.831,2979.286,0.526
19,300,328.333,96.747,11.215,5000,15000,8749.435,180000,34055000,717134.146,2215,2674.582,1207.486,0.029
19,301,313.487,96.695,3.94,5000,5000,5000.0,65000,39005000,1172656.135,1362,543.995,399.409,0.005
20,301,546.02,97.551,36.467,5000,5000,5000.0,20000,24210000,123311.379,12603,31229.487,2477.94,0.361
20,303,515.548,97.434,29.728,5000,5000,5000.0,20000,27390000,152242.772,10274,20352.225,1980.944,0.235
20,307,455.6,97.209,23.394,5000,5000,5000.0,25000,29660000,194418.604,8085,12277.627,1518.568,0.142
20,309,426.111,97.1,23.394,5000,5000,5000.0,10000,29280000,194471.177,8085,12272.639,1517.951,0.142
20,311,396.939,96.993,17.517,5000,5000,5000.0,5000,31180000,260967.288,6054,6488.463,1071.764,0.075
20,313,368.078,96.889,11.183,5000,5000,5000.0,30000,34100000,410953.674,3865,2673.182,691.638,0.03
20,317,311.267,96.687,3.929,5000,5000,5000.0,55000,38945000,1176215.917,1358,540.585,398.075,0.006
